,instrumentID,tradedate
0,IH1505    ,2015-04-16
1,IH1505    ,2015-04-17
2,IH1505    ,2015-04-20
3,IH1505    ,2015-04-21
4,IH1505    ,2015-04-22
5,IH1505    ,2015-04-23
6,IH1505    ,2015-04-24
7,IH1505    ,2015-04-27
8,IH1505    ,2015-04-28
9,IH1505    ,2015-04-29
10,IH1505    ,2015-04-30
11,IH1505    ,2015-05-04
12,IH1505    ,2015-05-05
13,IH1505    ,2015-05-06
14,IH1505    ,2015-05-07
15,IH1505    ,2015-05-08
16,IH1505    ,2015-05-11
17,IH1505    ,2015-05-12
18,IH1505    ,2015-05-13
19,IH1505    ,2015-05-14
20,IH1505    ,2015-05-15
21,IH1506    ,2015-05-18
22,IH1506    ,2015-05-19
23,IH1506    ,2015-05-20
24,IH1506    ,2015-05-21
25,IH1506    ,2015-05-22
26,IH1506    ,2015-05-25
27,IH1506    ,2015-05-26
28,IH1506    ,2015-05-27
29,IH1506    ,2015-05-28
30,IH1506    ,2015-05-29
31,IH1506    ,2015-06-01
32,IH1506    ,2015-06-02
33,IH1506    ,2015-06-03
34,IH1506    ,2015-06-04
35,IH1506    ,2015-06-05
36,IH1506    ,2015-06-08
37,IH1506    ,2015-06-09
38,IH1506    ,2015-06-10
39,IH1506    ,2015-06-11
40,IH1506    ,2015-06-12
41,IH1506    ,2015-06-15
42,IH1506    ,2015-06-16
43,IH1506    ,2015-06-17
44,IH1506    ,2015-06-18
45,IH1507    ,2015-06-19
46,IH1507    ,2015-06-23
47,IH1507    ,2015-06-24
48,IH1507    ,2015-06-25
49,IH1507    ,2015-06-26
50,IH1507    ,2015-06-29
51,IH1507    ,2015-06-30
52,IH1507    ,2015-07-01
53,IH1507    ,2015-07-02
54,IH1507    ,2015-07-03
55,IH1507    ,2015-07-06
56,IH1507    ,2015-07-07
57,IH1507    ,2015-07-08
58,IH1507    ,2015-07-09
59,IH1507    ,2015-07-10
60,IH1507    ,2015-07-13
61,IH1507    ,2015-07-14
62,IH1507    ,2015-07-15
63,IH1507    ,2015-07-16
64,IH1508    ,2015-07-17
65,IH1508    ,2015-07-20
66,IH1508    ,2015-07-21
67,IH1508    ,2015-07-22
68,IH1508    ,2015-07-23
69,IH1508    ,2015-07-24
70,IH1508    ,2015-07-27
71,IH1508    ,2015-07-28
72,IH1508    ,2015-07-29
73,IH1508    ,2015-07-30
74,IH1508    ,2015-07-31
75,IH1508    ,2015-08-03
76,IH1508    ,2015-08-04
77,IH1508    ,2015-08-05
78,IH1508    ,2015-08-06
79,IH1508    ,2015-08-07
80,IH1508    ,2015-08-10
81,IH1508    ,2015-08-11
82,IH1508    ,2015-08-12
83,IH1508    ,2015-08-13
84,IH1508    ,2015-08-14
85,IH1508    ,2015-08-17
86,IH1508    ,2015-08-18
87,IH1508    ,2015-08-19
88,IH1508    ,2015-08-20
89,IH1509    ,2015-08-21
90,IH1509    ,2015-08-24
91,IH1509    ,2015-08-25
92,IH1509    ,2015-08-26
93,IH1509    ,2015-08-27
94,IH1509    ,2015-08-28
95,IH1509    ,2015-08-31
96,IH1509    ,2015-09-01
97,IH1509    ,2015-09-02
98,IH1509    ,2015-09-07
99,IH1509    ,2015-09-08
100,IH1509    ,2015-09-09
101,IH1509    ,2015-09-10
102,IH1509    ,2015-09-11
103,IH1509    ,2015-09-14
104,IH1509    ,2015-09-15
105,IH1509    ,2015-09-16
106,IH1509    ,2015-09-17
107,IH1510    ,2015-09-18
108,IH1510    ,2015-09-21
109,IH1510    ,2015-09-22
110,IH1510    ,2015-09-23
111,IH1510    ,2015-09-24
112,IH1510    ,2015-09-25
113,IH1510    ,2015-09-28
114,IH1510    ,2015-09-29
115,IH1510    ,2015-09-30
116,IH1510    ,2015-10-08
117,IH1510    ,2015-10-09
118,IH1510    ,2015-10-12
119,IH1510    ,2015-10-13
120,IH1510    ,2015-10-14
121,IH1510    ,2015-10-15
122,IH1511    ,2015-10-16
123,IH1511    ,2015-10-19
124,IH1511    ,2015-10-20
125,IH1511    ,2015-10-21
126,IH1511    ,2015-10-22
127,IH1511    ,2015-10-23
128,IH1511    ,2015-10-26
129,IH1511    ,2015-10-27
130,IH1511    ,2015-10-28
131,IH1511    ,2015-10-29
132,IH1511    ,2015-10-30
133,IH1511    ,2015-11-02
134,IH1511    ,2015-11-03
135,IH1511    ,2015-11-04
136,IH1511    ,2015-11-05
137,IH1511    ,2015-11-06
138,IH1511    ,2015-11-09
139,IH1511    ,2015-11-10
140,IH1511    ,2015-11-11
141,IH1511    ,2015-11-12
142,IH1511    ,2015-11-13
143,IH1511    ,2015-11-16
144,IH1511    ,2015-11-17
145,IH1511    ,2015-11-18
146,IH1511    ,2015-11-19
147,IH1512    ,2015-11-20
148,IH1512    ,2015-11-23
149,IH1512    ,2015-11-24
150,IH1512    ,2015-11-25
151,IH1512    ,2015-11-26
152,IH1512    ,2015-11-27
153,IH1512    ,2015-11-30
154,IH1512    ,2015-12-01
155,IH1512    ,2015-12-02
156,IH1512    ,2015-12-03
157,IH1512    ,2015-12-04
158,IH1512    ,2015-12-07
159,IH1512    ,2015-12-08
160,IH1512    ,2015-12-09
161,IH1512    ,2015-12-10
162,IH1512    ,2015-12-11
163,IH1512    ,2015-12-14
164,IH1512    ,2015-12-15
165,IH1512    ,2015-12-16
166,IH1512    ,2015-12-17
167,IH1601    ,2015-12-18
168,IH1601    ,2015-12-21
169,IH1601    ,2015-12-22
170,IH1601    ,2015-12-23
171,IH1601    ,2015-12-24
172,IH1601    ,2015-12-25
173,IH1601    ,2015-12-28
174,IH1601    ,2015-12-29
175,IH1601    ,2015-12-30
176,IH1601    ,2015-12-31
177,IH1601    ,2016-01-04
178,IH1601    ,2016-01-05
179,IH1601    ,2016-01-06
180,IH1601    ,2016-01-07
181,IH1601    ,2016-01-08
182,IH1601    ,2016-01-11
183,IH1601    ,2016-01-12
184,IH1601    ,2016-01-13
185,IH1601    ,2016-01-14
186,IH1602    ,2016-01-15
187,IH1602    ,2016-01-18
188,IH1602    ,2016-01-19
189,IH1602    ,2016-01-20
190,IH1602    ,2016-01-21
191,IH1602    ,2016-01-22
192,IH1602    ,2016-01-25
193,IH1602    ,2016-01-26
194,IH1602    ,2016-01-27
195,IH1602    ,2016-01-28
196,IH1602    ,2016-01-29
197,IH1602    ,2016-02-01
198,IH1602    ,2016-02-02
199,IH1602    ,2016-02-03
200,IH1602    ,2016-02-04
201,IH1602    ,2016-02-05
202,IH1602    ,2016-02-15
203,IH1602    ,2016-02-16
204,IH1602    ,2016-02-17
205,IH1602    ,2016-02-18
206,IH1603    ,2016-02-19
207,IH1603    ,2016-02-22
208,IH1603    ,2016-02-23
209,IH1603    ,2016-02-24
210,IH1603    ,2016-02-25
211,IH1603    ,2016-02-26
212,IH1603    ,2016-02-29
213,IH1603    ,2016-03-01
214,IH1603    ,2016-03-02
215,IH1603    ,2016-03-03
216,IH1603    ,2016-03-04
217,IH1603    ,2016-03-07
218,IH1603    ,2016-03-08
219,IH1603    ,2016-03-09
220,IH1603    ,2016-03-10
221,IH1603    ,2016-03-11
222,IH1603    ,2016-03-14
223,IH1603    ,2016-03-15
224,IH1603    ,2016-03-16
225,IH1603    ,2016-03-17
226,IH1604    ,2016-03-18
227,IH1604    ,2016-03-21
228,IH1604    ,2016-03-22
229,IH1604    ,2016-03-23
230,IH1604    ,2016-03-24
231,IH1604    ,2016-03-25
232,IH1604    ,2016-03-28
233,IH1604    ,2016-03-29
234,IH1604    ,2016-03-30
235,IH1604    ,2016-03-31
236,IH1604    ,2016-04-01
237,IH1604    ,2016-04-05
238,IH1604    ,2016-04-06
239,IH1604    ,2016-04-07
240,IH1604    ,2016-04-08
241,IH1604    ,2016-04-11
242,IH1604    ,2016-04-12
243,IH1604    ,2016-04-13
244,IH1604    ,2016-04-14
245,IH1605    ,2016-04-15
246,IH1605    ,2016-04-18
247,IH1605    ,2016-04-19
248,IH1605    ,2016-04-20
249,IH1605    ,2016-04-21
250,IH1605    ,2016-04-22
251,IH1605    ,2016-04-25
252,IH1605    ,2016-04-26
253,IH1605    ,2016-04-27
254,IH1605    ,2016-04-28
255,IH1605    ,2016-04-29
256,IH1605    ,2016-05-03
257,IH1605    ,2016-05-04
258,IH1605    ,2016-05-05
259,IH1605    ,2016-05-06
260,IH1605    ,2016-05-09
261,IH1605    ,2016-05-10
262,IH1605    ,2016-05-11
263,IH1605    ,2016-05-12
264,IH1605    ,2016-05-13
265,IH1605    ,2016-05-16
266,IH1605    ,2016-05-17
267,IH1605    ,2016-05-18
268,IH1605    ,2016-05-19
269,IH1606    ,2016-05-20
270,IH1606    ,2016-05-23
271,IH1606    ,2016-05-24
272,IH1606    ,2016-05-25
273,IH1606    ,2016-05-26
274,IH1606    ,2016-05-27
275,IH1606    ,2016-05-30
276,IH1606    ,2016-05-31
277,IH1606    ,2016-06-01
278,IH1606    ,2016-06-02
279,IH1606    ,2016-06-03
280,IH1606    ,2016-06-06
281,IH1606    ,2016-06-07
282,IH1606    ,2016-06-08
283,IH1606    ,2016-06-13
284,IH1606    ,2016-06-14
285,IH1606    ,2016-06-15
286,IH1606    ,2016-06-16
287,IH1607    ,2016-06-17
288,IH1607    ,2016-06-20
289,IH1607    ,2016-06-21
290,IH1607    ,2016-06-22
291,IH1607    ,2016-06-23
292,IH1607    ,2016-06-24
293,IH1607    ,2016-06-27
294,IH1607    ,2016-06-28
295,IH1607    ,2016-06-29
296,IH1607    ,2016-06-30
297,IH1607    ,2016-07-01
298,IH1607    ,2016-07-04
299,IH1607    ,2016-07-05
300,IH1607    ,2016-07-06
301,IH1607    ,2016-07-07
302,IH1607    ,2016-07-08
303,IH1607    ,2016-07-11
304,IH1607    ,2016-07-12
305,IH1607    ,2016-07-13
306,IH1607    ,2016-07-14
307,IH1608    ,2016-07-15
308,IH1608    ,2016-07-18
309,IH1608    ,2016-07-19
310,IH1608    ,2016-07-20
311,IH1608    ,2016-07-21
312,IH1608    ,2016-07-22
313,IH1608    ,2016-07-25
314,IH1608    ,2016-07-26
315,IH1608    ,2016-07-27
316,IH1608    ,2016-07-28
317,IH1608    ,2016-07-29
318,IH1608    ,2016-08-01
319,IH1608    ,2016-08-02
320,IH1608    ,2016-08-03
321,IH1608    ,2016-08-04
322,IH1608    ,2016-08-05
323,IH1608    ,2016-08-08
324,IH1608    ,2016-08-09
325,IH1608    ,2016-08-10
326,IH1608    ,2016-08-11
327,IH1608    ,2016-08-12
328,IH1608    ,2016-08-15
329,IH1608    ,2016-08-16
330,IH1608    ,2016-08-17
331,IH1608    ,2016-08-18
332,IH1609    ,2016-08-19
333,IH1609    ,2016-08-22
334,IH1609    ,2016-08-23
335,IH1609    ,2016-08-24
336,IH1609    ,2016-08-25
337,IH1609    ,2016-08-26
338,IH1609    ,2016-08-29
339,IH1609    ,2016-08-30
340,IH1609    ,2016-08-31
341,IH1609    ,2016-09-01
342,IH1609    ,2016-09-02
343,IH1609    ,2016-09-05
344,IH1609    ,2016-09-06
345,IH1609    ,2016-09-07
346,IH1609    ,2016-09-08
347,IH1609    ,2016-09-09
348,IH1609    ,2016-09-12
349,IH1609    ,2016-09-13
350,IH1609    ,2016-09-14
351,IH1610    ,2016-09-19
352,IH1610    ,2016-09-20
353,IH1610    ,2016-09-21
354,IH1610    ,2016-09-22
355,IH1610    ,2016-09-23
356,IH1610    ,2016-09-26
357,IH1610    ,2016-09-27
358,IH1610    ,2016-09-28
359,IH1610    ,2016-09-29
360,IH1610    ,2016-09-30
361,IH1610    ,2016-10-10
362,IH1610    ,2016-10-11
363,IH1610    ,2016-10-12
364,IH1610    ,2016-10-13
365,IH1610    ,2016-10-14
366,IH1610    ,2016-10-17
367,IH1610    ,2016-10-18
368,IH1610    ,2016-10-19
369,IH1610    ,2016-10-20
370,IH1611    ,2016-10-21
371,IH1611    ,2016-10-24
372,IH1611    ,2016-10-25
373,IH1611    ,2016-10-26
374,IH1611    ,2016-10-27
375,IH1611    ,2016-10-28
376,IH1611    ,2016-10-31
377,IH1611    ,2016-11-01
378,IH1611    ,2016-11-02
379,IH1611    ,2016-11-03
380,IH1611    ,2016-11-04
381,IH1611    ,2016-11-07
382,IH1611    ,2016-11-08
383,IH1611    ,2016-11-09
384,IH1611    ,2016-11-10
385,IH1611    ,2016-11-11
386,IH1611    ,2016-11-14
387,IH1611    ,2016-11-15
388,IH1611    ,2016-11-16
389,IH1611    ,2016-11-17
390,IH1612    ,2016-11-18
391,IH1612    ,2016-11-21
392,IH1612    ,2016-11-22
393,IH1612    ,2016-11-23
394,IH1612    ,2016-11-24
395,IH1612    ,2016-11-25
396,IH1612    ,2016-11-28
397,IH1612    ,2016-11-29
398,IH1612    ,2016-11-30
399,IH1612    ,2016-12-01
400,IH1612    ,2016-12-02
401,IH1612    ,2016-12-05
402,IH1612    ,2016-12-06
403,IH1612    ,2016-12-07
404,IH1612    ,2016-12-08
405,IH1612    ,2016-12-09
406,IH1612    ,2016-12-12
407,IH1612    ,2016-12-13
408,IH1612    ,2016-12-14
409,IH1612    ,2016-12-15
410,IH1701    ,2016-12-16
411,IH1701    ,2016-12-19
412,IH1701    ,2016-12-20
413,IH1701    ,2016-12-21
414,IH1701    ,2016-12-22
415,IH1701    ,2016-12-23
416,IH1701    ,2016-12-26
417,IH1701    ,2016-12-27
418,IH1701    ,2016-12-28
419,IH1701    ,2016-12-29
420,IH1701    ,2016-12-30
421,IH1701    ,2017-01-03
422,IH1701    ,2017-01-04
423,IH1701    ,2017-01-05
424,IH1701    ,2017-01-06
425,IH1701    ,2017-01-09
426,IH1701    ,2017-01-10
427,IH1701    ,2017-01-11
428,IH1701    ,2017-01-12
429,IH1701    ,2017-01-13
430,IH1701    ,2017-01-16
431,IH1701    ,2017-01-17
432,IH1701    ,2017-01-18
433,IH1701    ,2017-01-19
434,IH1702    ,2017-01-20
435,IH1702    ,2017-01-23
436,IH1702    ,2017-01-24
437,IH1702    ,2017-01-25
438,IH1702    ,2017-01-26
439,IH1702    ,2017-02-03
440,IH1702    ,2017-02-06
441,IH1702    ,2017-02-07
442,IH1702    ,2017-02-08
443,IH1702    ,2017-02-09
444,IH1702    ,2017-02-10
445,IH1702    ,2017-02-13
446,IH1702    ,2017-02-14
447,IH1702    ,2017-02-15
448,IH1702    ,2017-02-16
449,IH1703    ,2017-02-17
450,IH1703    ,2017-02-20
451,IH1703    ,2017-02-21
452,IH1703    ,2017-02-22
453,IH1703    ,2017-02-23
454,IH1703    ,2017-02-24
455,IH1703    ,2017-02-27
456,IH1703    ,2017-02-28
457,IH1703    ,2017-03-01
458,IH1703    ,2017-03-02
459,IH1703    ,2017-03-03
460,IH1703    ,2017-03-06
461,IH1703    ,2017-03-07
462,IH1703    ,2017-03-08
463,IH1703    ,2017-03-09
464,IH1703    ,2017-03-10
465,IH1703    ,2017-03-13
466,IH1703    ,2017-03-14
467,IH1703    ,2017-03-15
468,IH1703    ,2017-03-16
469,IH1704    ,2017-03-17
470,IH1704    ,2017-03-20
471,IH1704    ,2017-03-21
472,IH1704    ,2017-03-22
473,IH1704    ,2017-03-23
474,IH1704    ,2017-03-24
475,IH1704    ,2017-03-27
476,IH1704    ,2017-03-28
477,IH1704    ,2017-03-29
478,IH1704    ,2017-03-30
479,IH1704    ,2017-03-31
480,IH1704    ,2017-04-05
481,IH1704    ,2017-04-06
482,IH1704    ,2017-04-07
483,IH1704    ,2017-04-10
484,IH1704    ,2017-04-11
485,IH1704    ,2017-04-12
486,IH1704    ,2017-04-13
487,IH1704    ,2017-04-14
488,IH1704    ,2017-04-17
489,IH1704    ,2017-04-18
490,IH1704    ,2017-04-19
491,IH1704    ,2017-04-20
492,IH1705    ,2017-04-21
493,IH1705    ,2017-04-24
494,IH1705    ,2017-04-25
495,IH1705    ,2017-04-26
496,IH1705    ,2017-04-27
497,IH1705    ,2017-04-28
498,IH1705    ,2017-05-02
499,IH1705    ,2017-05-03
500,IH1705    ,2017-05-04
501,IH1705    ,2017-05-05
502,IH1705    ,2017-05-08
503,IH1705    ,2017-05-09
504,IH1705    ,2017-05-10
505,IH1705    ,2017-05-11
506,IH1705    ,2017-05-12
507,IH1705    ,2017-05-15
508,IH1705    ,2017-05-16
509,IH1705    ,2017-05-17
510,IH1705    ,2017-05-18
511,IH1706    ,2017-05-19
512,IH1706    ,2017-05-22
513,IH1706    ,2017-05-23
514,IH1706    ,2017-05-24
515,IH1706    ,2017-05-25
516,IH1706    ,2017-05-26
517,IH1706    ,2017-05-31
518,IH1706    ,2017-06-01
519,IH1706    ,2017-06-02
520,IH1706    ,2017-06-05
521,IH1706    ,2017-06-06
522,IH1706    ,2017-06-07
523,IH1706    ,2017-06-08
524,IH1706    ,2017-06-09
525,IH1706    ,2017-06-12
526,IH1706    ,2017-06-13
527,IH1706    ,2017-06-14
528,IH1706    ,2017-06-15
529,IH1707                        ,2017-06-16
530,IH1707                        ,2017-06-19
531,IH1707                        ,2017-06-20
532,IH1707                        ,2017-06-21
533,IH1707                        ,2017-06-22
534,IH1707                        ,2017-06-23
535,IH1707                        ,2017-06-26
536,IH1707                        ,2017-06-27
537,IH1707                        ,2017-06-28
538,IH1707                        ,2017-06-29
539,IH1707                        ,2017-06-30
540,IH1707                        ,2017-07-03
541,IH1707                        ,2017-07-04
542,IH1707                        ,2017-07-05
543,IH1707                        ,2017-07-06
544,IH1707                        ,2017-07-07
545,IH1707                        ,2017-07-10
546,IH1707                        ,2017-07-11
547,IH1707                        ,2017-07-12
548,IH1707                        ,2017-07-13
549,IH1707                        ,2017-07-14
550,IH1707                        ,2017-07-17
551,IH1707                        ,2017-07-18
552,IH1707                        ,2017-07-19
553,IH1707                        ,2017-07-20
554,IH1708                        ,2017-07-21
555,IH1708                        ,2017-07-24
556,IH1708                        ,2017-07-25
557,IH1708                        ,2017-07-26
558,IH1708                        ,2017-07-27
559,IH1708                        ,2017-07-28
560,IH1708                        ,2017-07-31
561,IH1708                        ,2017-08-01
562,IH1708                        ,2017-08-02
563,IH1708                        ,2017-08-03
564,IH1708                        ,2017-08-04
565,IH1708                        ,2017-08-07
566,IH1708                        ,2017-08-08
567,IH1708                        ,2017-08-09
568,IH1708                        ,2017-08-10
569,IH1708                        ,2017-08-11
570,IH1708                        ,2017-08-14
571,IH1708                        ,2017-08-15
572,IH1708                        ,2017-08-16
573,IH1708                        ,2017-08-17
574,IH1709    ,2017-08-18
575,IH1709    ,2017-08-21
576,IH1709    ,2017-08-22
577,IH1709    ,2017-08-23
578,IH1709    ,2017-08-24
579,IH1709    ,2017-08-25
580,IH1709    ,2017-08-28
581,IH1709    ,2017-08-29
582,IH1709    ,2017-08-30
583,IH1709    ,2017-08-31
584,IH1709    ,2017-09-01
585,IH1709    ,2017-09-04
586,IH1709    ,2017-09-05
587,IH1709    ,2017-09-06
588,IH1709    ,2017-09-07
589,IH1709    ,2017-09-08
590,IH1709    ,2017-09-11
591,IH1709    ,2017-09-12
592,IH1709    ,2017-09-13
593,IH1709    ,2017-09-14
594,IH1710                        ,2017-09-15
595,IH1710                        ,2017-09-18
596,IH1710                        ,2017-09-19
597,IH1710                        ,2017-09-20
598,IH1710                        ,2017-09-21
599,IH1710                        ,2017-09-22
600,IH1710                        ,2017-09-25
601,IH1710                        ,2017-09-26
602,IH1710                        ,2017-09-27
603,IH1710                        ,2017-09-28
604,IH1710                        ,2017-09-29
605,IH1710                        ,2017-10-09
606,IH1710                        ,2017-10-10
607,IH1710                        ,2017-10-11
608,IH1710                        ,2017-10-12
609,IH1710                        ,2017-10-13
610,IH1710                        ,2017-10-16
611,IH1710                        ,2017-10-17
612,IH1710                        ,2017-10-18
613,IH1710                        ,2017-10-19
614,IH1711                        ,2017-10-20
615,IH1711                        ,2017-10-23
616,IH1711                        ,2017-10-24
617,IH1711                        ,2017-10-25
618,IH1711                        ,2017-10-26
619,IH1711                        ,2017-10-27
620,IH1711                        ,2017-10-30
621,IH1711                        ,2017-10-31
622,IH1711                        ,2017-11-01
623,IH1711                        ,2017-11-02
624,IH1711                        ,2017-11-03
625,IH1711                        ,2017-11-06
626,IH1711                        ,2017-11-07
627,IH1711                        ,2017-11-08
628,IH1711                        ,2017-11-09
629,IH1711                        ,2017-11-10
630,IH1711                        ,2017-11-13
631,IH1711                        ,2017-11-14
632,IH1711                        ,2017-11-15
633,IH1711                        ,2017-11-16
634,IH1712                        ,2017-11-17
635,IH1712                        ,2017-11-20
636,IH1712                        ,2017-11-21
637,IH1712                        ,2017-11-22
638,IH1712                        ,2017-11-23
639,IH1712                        ,2017-11-24
640,IH1712                        ,2017-11-27
641,IH1712                        ,2017-11-28
642,IH1712                        ,2017-11-29
643,IH1712                        ,2017-11-30
644,IH1712                        ,2017-12-01
645,IH1712                        ,2017-12-04
646,IH1712                        ,2017-12-05
647,IH1712                        ,2017-12-06
648,IH1712                        ,2017-12-07
649,IH1712                        ,2017-12-08
650,IH1712                        ,2017-12-11
651,IH1712                        ,2017-12-12
652,IH1712                        ,2017-12-13
653,IH1712                        ,2017-12-14
654,IH1801                        ,2017-12-15
655,IH1801                        ,2017-12-18
