,instrumentID,tradedate
656,IH1801                        ,2017-12-19
657,IH1801                        ,2017-12-20
658,IH1801                        ,2017-12-21
659,IH1801                        ,2017-12-22
660,IH1801                        ,2017-12-25
661,IH1801                        ,2017-12-26
662,IH1801                        ,2017-12-27
663,IH1801                        ,2017-12-28
664,IH1801                        ,2017-12-29
665,IH1801                        ,2018-01-02
666,IH1801                        ,2018-01-03
667,IH1801                        ,2018-01-04
668,IH1801                        ,2018-01-05
669,IH1801                        ,2018-01-08
670,IH1801                        ,2018-01-09
671,IH1801                        ,2018-01-10
672,IH1801                        ,2018-01-11
673,IH1801                        ,2018-01-12
674,IH1801                        ,2018-01-15
675,IH1801                        ,2018-01-16
676,IH1801                        ,2018-01-17
677,IH1801                        ,2018-01-18
678,IH1802                        ,2018-01-19
679,IH1802                        ,2018-01-22
680,IH1802                        ,2018-01-23
681,IH1802                        ,2018-01-24
682,IH1802                        ,2018-01-25
683,IH1802                        ,2018-01-26
684,IH1802                        ,2018-01-29
685,IH1802                        ,2018-01-30
686,IH1802                        ,2018-01-31
687,IH1802                        ,2018-02-01
688,IH1802                        ,2018-02-02
689,IH1802                        ,2018-02-05
690,IH1802                        ,2018-02-06
691,IH1802                        ,2018-02-07
692,IH1802                        ,2018-02-08
693,IH1802                        ,2018-02-09
694,IH1802                        ,2018-02-12
695,IH1802                        ,2018-02-13
696,IH1802                        ,2018-02-14
697,IH1803                        ,2018-02-22
698,IH1803                        ,2018-02-23
699,IH1803                        ,2018-02-26
700,IH1803                        ,2018-02-27
701,IH1803                        ,2018-02-28
702,IH1803                        ,2018-03-01
703,IH1803                        ,2018-03-02
704,IH1803                        ,2018-03-05
705,IH1803                        ,2018-03-06
706,IH1803                        ,2018-03-07
707,IH1803                        ,2018-03-08
708,IH1803                        ,2018-03-09
709,IH1803                        ,2018-03-12
710,IH1803                        ,2018-03-13
711,IH1803                        ,2018-03-14
712,IH1803                        ,2018-03-15
713,IH1804                        ,2018-03-16
714,IH1804                        ,2018-03-19
715,IH1804                        ,2018-03-20
716,IH1804                        ,2018-03-21
717,IH1804                        ,2018-03-22
718,IH1804                        ,2018-03-23
719,IH1804                        ,2018-03-26
720,IH1804                        ,2018-03-27
721,IH1804                        ,2018-03-28
722,IH1804                        ,2018-03-29
723,IH1804                        ,2018-03-30
724,IH1804                        ,2018-04-02
725,IH1804                        ,2018-04-03
726,IH1804                        ,2018-04-04
727,IH1804                        ,2018-04-09
728,IH1804                        ,2018-04-10
729,IH1804                        ,2018-04-11
730,IH1804                        ,2018-04-12
731,IH1804                        ,2018-04-13
732,IH1804                        ,2018-04-16
733,IH1804                        ,2018-04-17
734,IH1804                        ,2018-04-18
735,IH1804                        ,2018-04-19
736,IH1805                        ,2018-04-20
737,IH1805                        ,2018-04-23
738,IH1805                        ,2018-04-24
739,IH1805                        ,2018-04-25
740,IH1805                        ,2018-04-26
741,IH1805                        ,2018-04-27
742,IH1805                        ,2018-05-02
743,IH1805                        ,2018-05-03
744,IH1805                        ,2018-05-04
745,IH1805                        ,2018-05-07
746,IH1805                        ,2018-05-08
747,IH1805                        ,2018-05-09
748,IH1805                        ,2018-05-10
749,IH1805                        ,2018-05-11
750,IH1805                        ,2018-05-14
751,IH1805                        ,2018-05-15
752,IH1805                        ,2018-05-16
753,IH1805                        ,2018-05-17
754,IH1806                        ,2018-05-18
755,IH1806                        ,2018-05-21
756,IH1806                        ,2018-05-22
757,IH1806                        ,2018-05-23
758,IH1806                        ,2018-05-24
759,IH1806                        ,2018-05-25
760,IH1806                        ,2018-05-28
761,IH1806                        ,2018-05-29
762,IH1806                        ,2018-05-30
763,IH1806                        ,2018-05-31
764,IH1806                        ,2018-06-01
765,IH1806                        ,2018-06-04
766,IH1806                        ,2018-06-05
767,IH1806                        ,2018-06-06
768,IH1806                        ,2018-06-07
769,IH1806                        ,2018-06-08
770,IH1806                        ,2018-06-11
771,IH1806                        ,2018-06-12
772,IH1806                        ,2018-06-13
773,IH1806                        ,2018-06-14
774,IH1807                        ,2018-06-15
775,IH1807                        ,2018-06-19
776,IH1807                        ,2018-06-20
777,IH1807                        ,2018-06-21
778,IH1807                        ,2018-06-22
779,IH1807                        ,2018-06-25
780,IH1807                        ,2018-06-26
781,IH1807                        ,2018-06-27
782,IH1807                        ,2018-06-28
783,IH1807                        ,2018-06-29
784,IH1807                        ,2018-07-02
785,IH1807                        ,2018-07-03
786,IH1807                        ,2018-07-04
787,IH1807                        ,2018-07-05
788,IH1807                        ,2018-07-06
789,IH1807                        ,2018-07-09
790,IH1807                        ,2018-07-10
791,IH1807                        ,2018-07-11
792,IH1807                        ,2018-07-12
793,IH1807                        ,2018-07-13
794,IH1807                        ,2018-07-16
795,IH1807                        ,2018-07-17
796,IH1807                        ,2018-07-18
797,IH1807                        ,2018-07-19
798,IH1808                        ,2018-07-20
799,IH1808                        ,2018-07-23
800,IH1808                        ,2018-07-24
801,IH1808                        ,2018-07-25
802,IH1808                        ,2018-07-26
803,IH1808                        ,2018-07-27
804,IH1808                        ,2018-07-30
805,IH1808                        ,2018-07-31
806,IH1808                        ,2018-08-01
807,IH1808                        ,2018-08-02
808,IH1808                        ,2018-08-03
809,IH1808                        ,2018-08-06
810,IH1808                        ,2018-08-07
811,IH1808                        ,2018-08-08
812,IH1808                        ,2018-08-09
813,IH1808                        ,2018-08-10
814,IH1808                        ,2018-08-13
815,IH1808                        ,2018-08-14
816,IH1808                        ,2018-08-15
817,IH1808                        ,2018-08-16
818,IH1809                        ,2018-08-17
819,IH1809                        ,2018-08-20
820,IH1809                        ,2018-08-21
821,IH1809                        ,2018-08-22
822,IH1809                        ,2018-08-23
823,IH1809                        ,2018-08-24
824,IH1809                        ,2018-08-27
825,IH1809                        ,2018-08-28
826,IH1809                        ,2018-08-29
827,IH1809                        ,2018-08-30
828,IH1809                        ,2018-08-31
829,IH1809                        ,2018-09-03
830,IH1809                        ,2018-09-04
831,IH1809                        ,2018-09-05
832,IH1809                        ,2018-09-06
833,IH1809                        ,2018-09-07
834,IH1809                        ,2018-09-10
835,IH1809                        ,2018-09-11
836,IH1809                        ,2018-09-12
837,IH1809                        ,2018-09-13
838,IH1809                        ,2018-09-14
839,IH1809                        ,2018-09-17
840,IH1809                        ,2018-09-18
841,IH1809                        ,2018-09-19
842,IH1809                        ,2018-09-20
843,IH1810                        ,2018-09-21
844,IH1810                        ,2018-09-25
845,IH1810                        ,2018-09-26
846,IH1810                        ,2018-09-27
847,IH1810                        ,2018-09-28
848,IH1810                        ,2018-10-08
849,IH1810                        ,2018-10-09
850,IH1810                        ,2018-10-10
851,IH1810                        ,2018-10-11
852,IH1810                        ,2018-10-12
853,IH1810                        ,2018-10-15
854,IH1810                        ,2018-10-16
855,IH1810                        ,2018-10-17
856,IH1810                        ,2018-10-18
857,IH1811                        ,2018-10-19
858,IH1811                        ,2018-10-22
859,IH1811                        ,2018-10-23
860,IH1811                        ,2018-10-24
861,IH1811                        ,2018-10-25
862,IH1811                        ,2018-10-26
863,IH1811                        ,2018-10-29
864,IH1811                        ,2018-10-30
865,IH1811                        ,2018-10-31
866,IH1811                        ,2018-11-01
867,IH1811                        ,2018-11-02
868,IH1811                        ,2018-11-05
869,IH1811                        ,2018-11-06
870,IH1811                        ,2018-11-07
871,IH1811                        ,2018-11-08
872,IH1811                        ,2018-11-09
873,IH1811                        ,2018-11-12
874,IH1811                        ,2018-11-13
875,IH1811                        ,2018-11-14
876,IH1811                        ,2018-11-15
877,IH1812                        ,2018-11-16
878,IH1812                        ,2018-11-19
879,IH1812                        ,2018-11-20
880,IH1812                        ,2018-11-21
881,IH1812                        ,2018-11-22
882,IH1812                        ,2018-11-23
883,IH1812                        ,2018-11-26
884,IH1812                        ,2018-11-27
885,IH1812                        ,2018-11-28
886,IH1812                        ,2018-11-29
887,IH1812                        ,2018-11-30
888,IH1812                        ,2018-12-03
889,IH1812                        ,2018-12-04
890,IH1812                        ,2018-12-05
891,IH1812                        ,2018-12-06
892,IH1812                        ,2018-12-07
893,IH1812                        ,2018-12-10
894,IH1812                        ,2018-12-11
895,IH1812                        ,2018-12-12
896,IH1812                        ,2018-12-13
897,IH1812                        ,2018-12-14
898,IH1812                        ,2018-12-17
899,IH1812                        ,2018-12-18
900,IH1812                        ,2018-12-19
901,IH1812                        ,2018-12-20
902,IH1901                        ,2018-12-21
903,IH1901                        ,2018-12-24
904,IH1901                        ,2018-12-25
905,IH1901                        ,2018-12-26
906,IH1901                        ,2018-12-27
907,IH1901                        ,2018-12-28
908,IH1901                        ,2019-01-02
909,IH1901                        ,2019-01-03
910,IH1901                        ,2019-01-04
911,IH1901                        ,2019-01-07
912,IH1901                        ,2019-01-08
913,IH1901                        ,2019-01-09
914,IH1901                        ,2019-01-10
915,IH1901                        ,2019-01-11
916,IH1901                        ,2019-01-14
917,IH1901                        ,2019-01-15
918,IH1901                        ,2019-01-16
919,IH1901                        ,2019-01-17
920,IH1902                        ,2019-01-18
921,IH1902                        ,2019-01-21
922,IH1902                        ,2019-01-22
923,IH1902                        ,2019-01-23
924,IH1902                        ,2019-01-24
925,IH1902                        ,2019-01-25
926,IH1902                        ,2019-01-28
927,IH1902                        ,2019-01-29
928,IH1902                        ,2019-01-30
929,IH1902                        ,2019-01-31
930,IH1902                        ,2019-02-01
931,IH1902                        ,2019-02-11
932,IH1902                        ,2019-02-12
933,IH1902                        ,2019-02-13
934,IH1902                        ,2019-02-14
935,IH1903                        ,2019-02-15
936,IH1903                        ,2019-02-18
937,IH1903                        ,2019-02-19
938,IH1903                        ,2019-02-20
939,IH1903                        ,2019-02-21
940,IH1903                        ,2019-02-22
941,IH1903                        ,2019-02-25
942,IH1903                        ,2019-02-26
943,IH1903                        ,2019-02-27
944,IH1903                        ,2019-02-28
945,IH1903                        ,2019-03-01
946,IH1903                        ,2019-03-04
947,IH1903                        ,2019-03-05
948,IH1903                        ,2019-03-06
949,IH1903                        ,2019-03-07
950,IH1903                        ,2019-03-08
951,IH1903                        ,2019-03-11
952,IH1903                        ,2019-03-12
953,IH1903                        ,2019-03-13
954,IH1903                        ,2019-03-14
955,IH1904                        ,2019-03-15
956,IH1904                        ,2019-03-18
957,IH1904                        ,2019-03-19
958,IH1904                        ,2019-03-20
959,IH1904                        ,2019-03-21
960,IH1904                        ,2019-03-22
961,IH1904                        ,2019-03-25
962,IH1904                        ,2019-03-26
963,IH1904                        ,2019-03-27
964,IH1904                        ,2019-03-28
965,IH1904                        ,2019-03-29
966,IH1904                        ,2019-04-01
967,IH1904                        ,2019-04-02
968,IH1904                        ,2019-04-03
969,IH1904                        ,2019-04-04
970,IH1904                        ,2019-04-08
971,IH1904                        ,2019-04-09
972,IH1904                        ,2019-04-10
973,IH1904                        ,2019-04-11
974,IH1904                        ,2019-04-12
975,IH1904                        ,2019-04-15
976,IH1904                        ,2019-04-16
977,IH1904                        ,2019-04-17
978,IH1904                        ,2019-04-18
979,IH1905                        ,2019-04-19
980,IH1905                        ,2019-04-22
981,IH1905                        ,2019-04-23
982,IH1905                        ,2019-04-24
983,IH1905                        ,2019-04-25
984,IH1905                        ,2019-04-26
985,IH1905                        ,2019-04-29
986,IH1905                        ,2019-04-30
987,IH1905                        ,2019-05-06
988,IH1905                        ,2019-05-07
989,IH1905                        ,2019-05-08
990,IH1905                        ,2019-05-09
991,IH1905                        ,2019-05-10
992,IH1905                        ,2019-05-13
993,IH1905                        ,2019-05-14
994,IH1905                        ,2019-05-15
995,IH1905                        ,2019-05-16
996,IH1906                        ,2019-05-17
997,IH1906                        ,2019-05-20
998,IH1906                        ,2019-05-21
999,IH1906                        ,2019-05-22
1000,IH1906                        ,2019-05-23
1001,IH1906                        ,2019-05-24
1002,IH1906                        ,2019-05-27
1003,IH1906                        ,2019-05-28
1004,IH1906                        ,2019-05-29
1005,IH1906                        ,2019-05-30
1006,IH1906                        ,2019-05-31
1007,IH1906                        ,2019-06-03
1008,IH1906                        ,2019-06-04
1009,IH1906                        ,2019-06-05
1010,IH1906                        ,2019-06-06
1011,IH1906                        ,2019-06-10
1012,IH1906                        ,2019-06-11
1013,IH1906                        ,2019-06-12
1014,IH1906                        ,2019-06-13
1015,IH1906                        ,2019-06-14
1016,IH1906                        ,2019-06-17
1017,IH1906                        ,2019-06-18
1018,IH1906                        ,2019-06-19
1019,IH1906                        ,2019-06-20
1020,IH1907                        ,2019-06-21
1021,IH1907                        ,2019-06-24
1022,IH1907                        ,2019-06-25
1023,IH1907                        ,2019-06-26
1024,IH1907                        ,2019-06-27
1025,IH1907                        ,2019-06-28
1026,IH1907                        ,2019-07-01
1027,IH1907                        ,2019-07-02
1028,IH1907                        ,2019-07-03
1029,IH1907                        ,2019-07-04
1030,IH1907                        ,2019-07-05
1031,IH1907                        ,2019-07-08
1032,IH1907                        ,2019-07-09
1033,IH1907                        ,2019-07-10
1034,IH1907                        ,2019-07-11
1035,IH1907                        ,2019-07-12
1036,IH1907                        ,2019-07-15
1037,IH1907                        ,2019-07-16
1038,IH1907                        ,2019-07-17
1039,IH1907                        ,2019-07-18
1040,IH1908                        ,2019-07-19
1041,IH1908                        ,2019-07-22
1042,IH1908                        ,2019-07-23
1043,IH1908                        ,2019-07-24
1044,IH1908                        ,2019-07-25
1045,IH1908                        ,2019-07-26
1046,IH1908                        ,2019-07-29
1047,IH1908                        ,2019-07-30
1048,IH1908                        ,2019-07-31
1049,IH1908                        ,2019-08-01
1050,IH1908                        ,2019-08-02
1051,IH1908                        ,2019-08-05
1052,IH1908                        ,2019-08-06
1053,IH1908                        ,2019-08-07
1054,IH1908                        ,2019-08-08
1055,IH1908                        ,2019-08-09
1056,IH1908                        ,2019-08-12
1057,IH1908                        ,2019-08-13
1058,IH1908                        ,2019-08-14
1059,IH1908                        ,2019-08-15
1060,IH1909                        ,2019-08-16
1061,IH1909                        ,2019-08-19
1062,IH1909                        ,2019-08-20
1063,IH1909                        ,2019-08-21
1064,IH1909                        ,2019-08-22
1065,IH1909                        ,2019-08-23
1066,IH1909                        ,2019-08-26
1067,IH1909                        ,2019-08-27
1068,IH1909                        ,2019-08-28
1069,IH1910                        ,2019-08-29
