,instrumentID_IC,tradedate,instrumentID_IH
0,IC1505    ,2015/4/16,IH1505    
1,IC1505    ,2015/4/17,IH1505    
2,IC1505    ,2015/4/20,IH1505    
3,IC1505    ,2015/4/21,IH1505    
4,IC1505    ,2015/4/22,IH1505    
5,IC1505    ,2015/4/23,IH1505    
6,IC1505    ,2015/4/24,IH1505    
7,IC1505    ,2015/4/27,IH1505    
8,IC1505    ,2015/4/28,IH1505    
9,IC1505    ,2015/4/29,IH1505    
10,IC1505    ,2015/4/30,IH1505    
11,IC1505    ,2015/5/4,IH1505    
12,IC1505    ,2015/5/5,IH1505    
13,IC1505    ,2015/5/6,IH1505    
14,IC1505    ,2015/5/7,IH1505    
15,IC1505    ,2015/5/8,IH1505    
16,IC1505    ,2015/5/11,IH1505    
17,IC1505    ,2015/5/12,IH1505    
18,IC1505    ,2015/5/13,IH1505    
19,IC1505    ,2015/5/14,IH1505    
20,IC1505    ,2015/5/15,IH1505    
21,IC1506    ,2015/5/18,IH1506    
22,IC1506    ,2015/5/19,IH1506    
23,IC1506    ,2015/5/20,IH1506    
24,IC1506    ,2015/5/21,IH1506    
25,IC1506    ,2015/5/22,IH1506    
26,IC1506    ,2015/5/25,IH1506    
27,IC1506    ,2015/5/26,IH1506    
28,IC1506    ,2015/5/27,IH1506    
29,IC1506    ,2015/5/28,IH1506    
30,IC1506    ,2015/5/29,IH1506    
31,IC1506    ,2015/6/1,IH1506    
32,IC1506    ,2015/6/2,IH1506    
33,IC1506    ,2015/6/3,IH1506    
34,IC1506    ,2015/6/4,IH1506    
35,IC1506    ,2015/6/5,IH1506    
36,IC1506    ,2015/6/8,IH1506    
37,IC1506    ,2015/6/9,IH1506    
38,IC1506    ,2015/6/10,IH1506    
39,IC1506    ,2015/6/11,IH1506    
40,IC1506    ,2015/6/12,IH1506    
41,IC1506    ,2015/6/15,IH1506    
42,IC1506    ,2015/6/16,IH1506    
43,IC1506    ,2015/6/17,IH1506    
44,IC1506    ,2015/6/18,IH1506    
45,IC1507    ,2015/6/19,IH1507    
46,IC1507    ,2015/6/23,IH1507    
47,IC1507    ,2015/6/24,IH1507    
48,IC1507    ,2015/6/25,IH1507    
49,IC1507    ,2015/6/26,IH1507    
50,IC1507    ,2015/6/29,IH1507    
51,IC1507    ,2015/6/30,IH1507    
52,IC1507    ,2015/7/1,IH1507    
53,IC1507    ,2015/7/2,IH1507    
54,IC1507    ,2015/7/3,IH1507    
55,IC1507    ,2015/7/6,IH1507    
56,IC1507    ,2015/7/7,IH1507    
57,IC1507    ,2015/7/8,IH1507    
58,IC1507    ,2015/7/9,IH1507    
59,IC1507    ,2015/7/10,IH1507    
60,IC1507    ,2015/7/13,IH1507    
61,IC1507    ,2015/7/14,IH1507    
62,IC1507    ,2015/7/15,IH1507    
63,IC1507    ,2015/7/16,IH1507    
64,IC1508    ,2015/7/17,IH1508    
65,IC1508    ,2015/7/20,IH1508    
66,IC1508    ,2015/7/21,IH1508    
67,IC1508    ,2015/7/22,IH1508    
68,IC1508    ,2015/7/23,IH1508    
69,IC1508    ,2015/7/24,IH1508    
70,IC1508    ,2015/7/27,IH1508    
71,IC1508    ,2015/7/28,IH1508    
72,IC1508    ,2015/7/29,IH1508    
73,IC1508    ,2015/7/30,IH1508    
74,IC1508    ,2015/7/31,IH1508    
75,IC1508    ,2015/8/3,IH1508    
76,IC1508    ,2015/8/4,IH1508    
77,IC1508    ,2015/8/5,IH1508    
78,IC1508    ,2015/8/6,IH1508    
79,IC1508    ,2015/8/7,IH1508    
80,IC1508    ,2015/8/10,IH1508    
81,IC1508    ,2015/8/11,IH1508    
82,IC1508    ,2015/8/12,IH1508    
83,IC1508    ,2015/8/13,IH1508    
84,IC1508    ,2015/8/14,IH1508    
85,IC1508    ,2015/8/17,IH1508    
86,IC1508    ,2015/8/18,IH1508    
87,IC1508    ,2015/8/19,IH1508    
88,IC1508    ,2015/8/20,IH1508    
89,IC1509    ,2015/8/21,IH1509    
90,IC1509    ,2015/8/24,IH1509    
91,IC1509    ,2015/8/25,IH1509    
92,IC1509    ,2015/8/26,IH1509    
93,IC1509    ,2015/8/27,IH1509    
94,IC1509    ,2015/8/28,IH1509    
95,IC1509    ,2015/8/31,IH1509    
96,IC1509    ,2015/9/1,IH1509    
97,IC1509    ,2015/9/2,IH1509    
98,IC1509    ,2015/9/7,IH1509    
99,IC1509    ,2015/9/8,IH1509    
100,IC1509    ,2015/9/9,IH1509    
101,IC1509    ,2015/9/10,IH1509    
102,IC1509    ,2015/9/11,IH1509    
103,IC1509    ,2015/9/14,IH1509    
104,IC1509    ,2015/9/15,IH1509    
105,IC1509    ,2015/9/16,IH1509    
106,IC1509    ,2015/9/17,IH1509    
107,IC1510    ,2015/9/18,IH1510    
108,IC1510    ,2015/9/21,IH1510    
109,IC1510    ,2015/9/22,IH1510    
110,IC1510    ,2015/9/23,IH1510    
111,IC1510    ,2015/9/24,IH1510    
112,IC1510    ,2015/9/25,IH1510    
113,IC1510    ,2015/9/28,IH1510    
114,IC1510    ,2015/9/29,IH1510    
115,IC1510    ,2015/9/30,IH1510    
116,IC1510    ,2015/10/8,IH1510    
117,IC1510    ,2015/10/9,IH1510    
118,IC1510    ,2015/10/12,IH1510    
119,IC1510    ,2015/10/13,IH1510    
120,IC1510    ,2015/10/14,IH1510    
121,IC1510    ,2015/10/15,IH1510    
122,IC1511    ,2015/10/16,IH1511    
123,IC1511    ,2015/10/19,IH1511    
124,IC1511    ,2015/10/20,IH1511    
125,IC1511    ,2015/10/21,IH1511    
126,IC1511    ,2015/10/22,IH1511    
127,IC1511    ,2015/10/23,IH1511    
128,IC1511    ,2015/10/26,IH1511    
129,IC1511    ,2015/10/27,IH1511    
130,IC1511    ,2015/10/28,IH1511    
131,IC1511    ,2015/10/29,IH1511    
132,IC1511    ,2015/10/30,IH1511    
133,IC1511    ,2015/11/2,IH1511    
134,IC1511    ,2015/11/3,IH1511    
135,IC1511    ,2015/11/4,IH1511    
136,IC1511    ,2015/11/5,IH1511    
137,IC1511    ,2015/11/6,IH1511    
138,IC1511    ,2015/11/9,IH1511    
139,IC1511    ,2015/11/10,IH1511    
140,IC1511    ,2015/11/11,IH1511    
141,IC1511    ,2015/11/12,IH1511    
142,IC1511    ,2015/11/13,IH1511    
143,IC1511    ,2015/11/16,IH1511    
144,IC1511    ,2015/11/17,IH1511    
145,IC1511    ,2015/11/18,IH1511    
146,IC1511    ,2015/11/19,IH1511    
147,IC1512    ,2015/11/20,IH1512    
148,IC1512    ,2015/11/23,IH1512    
149,IC1512    ,2015/11/24,IH1512    
150,IC1512    ,2015/11/25,IH1512    
151,IC1512    ,2015/11/26,IH1512    
152,IC1512    ,2015/11/27,IH1512    
153,IC1512    ,2015/11/30,IH1512    
154,IC1512    ,2015/12/1,IH1512    
155,IC1512    ,2015/12/2,IH1512    
156,IC1512    ,2015/12/3,IH1512    
157,IC1512    ,2015/12/4,IH1512    
158,IC1512    ,2015/12/7,IH1512    
159,IC1512    ,2015/12/8,IH1512    
160,IC1512    ,2015/12/9,IH1512    
161,IC1512    ,2015/12/10,IH1512    
162,IC1512    ,2015/12/11,IH1512    
163,IC1512    ,2015/12/14,IH1512    
164,IC1512    ,2015/12/15,IH1512    
165,IC1512    ,2015/12/16,IH1512    
166,IC1512    ,2015/12/17,IH1512    
167,IC1601    ,2015/12/18,IH1601    
168,IC1601    ,2015/12/21,IH1601    
169,IC1601    ,2015/12/22,IH1601    
170,IC1601    ,2015/12/23,IH1601    
171,IC1601    ,2015/12/24,IH1601    
172,IC1601    ,2015/12/25,IH1601    
173,IC1601    ,2015/12/28,IH1601    
174,IC1601    ,2015/12/29,IH1601    
175,IC1601    ,2015/12/30,IH1601    
176,IC1601    ,2015/12/31,IH1601    
177,IC1601    ,2016/1/4,IH1601    
178,IC1601    ,2016/1/5,IH1601    
179,IC1601    ,2016/1/6,IH1601    
180,IC1601    ,2016/1/7,IH1601    
181,IC1601    ,2016/1/8,IH1601    
182,IC1601    ,2016/1/11,IH1601    
183,IC1601    ,2016/1/12,IH1601    
184,IC1601    ,2016/1/13,IH1601    
185,IC1601    ,2016/1/14,IH1601    
186,IC1602    ,2016/1/15,IH1602    
187,IC1602    ,2016/1/18,IH1602    
188,IC1602    ,2016/1/19,IH1602    
189,IC1602    ,2016/1/20,IH1602    
190,IC1602    ,2016/1/21,IH1602    
191,IC1602    ,2016/1/22,IH1602    
192,IC1602    ,2016/1/25,IH1602    
193,IC1602    ,2016/1/26,IH1602    
194,IC1602    ,2016/1/27,IH1602    
195,IC1602    ,2016/1/28,IH1602    
196,IC1602    ,2016/1/29,IH1602    
197,IC1602    ,2016/2/1,IH1602    
198,IC1602    ,2016/2/2,IH1602    
199,IC1602    ,2016/2/3,IH1602    
200,IC1602    ,2016/2/4,IH1602    
201,IC1602    ,2016/2/5,IH1602    
202,IC1602    ,2016/2/15,IH1602    
203,IC1602    ,2016/2/16,IH1602    
204,IC1602    ,2016/2/17,IH1602    
205,IC1602    ,2016/2/18,IH1602    
206,IC1603    ,2016/2/19,IH1603    
207,IC1603    ,2016/2/22,IH1603    
208,IC1603    ,2016/2/23,IH1603    
209,IC1603    ,2016/2/24,IH1603    
210,IC1603    ,2016/2/25,IH1603    
211,IC1603    ,2016/2/26,IH1603    
212,IC1603    ,2016/2/29,IH1603    
213,IC1603    ,2016/3/1,IH1603    
214,IC1603    ,2016/3/2,IH1603    
215,IC1603    ,2016/3/3,IH1603    
216,IC1603    ,2016/3/4,IH1603    
217,IC1603    ,2016/3/7,IH1603    
218,IC1603    ,2016/3/8,IH1603    
219,IC1603    ,2016/3/9,IH1603    
220,IC1603    ,2016/3/10,IH1603    
221,IC1603    ,2016/3/11,IH1603    
222,IC1603    ,2016/3/14,IH1603    
223,IC1603    ,2016/3/15,IH1603    
224,IC1603    ,2016/3/16,IH1603    
225,IC1603    ,2016/3/17,IH1603    
226,IC1604    ,2016/3/18,IH1604    
227,IC1604    ,2016/3/21,IH1604    
228,IC1604    ,2016/3/22,IH1604    
229,IC1604    ,2016/3/23,IH1604    
230,IC1604    ,2016/3/24,IH1604    
231,IC1604    ,2016/3/25,IH1604    
232,IC1604    ,2016/3/28,IH1604    
233,IC1604    ,2016/3/29,IH1604    
234,IC1604    ,2016/3/30,IH1604    
235,IC1604    ,2016/3/31,IH1604    
236,IC1604    ,2016/4/1,IH1604    
237,IC1604    ,2016/4/5,IH1604    
238,IC1604    ,2016/4/6,IH1604    
239,IC1604    ,2016/4/7,IH1604    
240,IC1604    ,2016/4/8,IH1604    
241,IC1604    ,2016/4/11,IH1604    
242,IC1604    ,2016/4/12,IH1604    
243,IC1604    ,2016/4/13,IH1604    
244,IC1604    ,2016/4/14,IH1604    
245,IC1605    ,2016/4/15,IH1605    
246,IC1605    ,2016/4/18,IH1605    
247,IC1605    ,2016/4/19,IH1605    
248,IC1605    ,2016/4/20,IH1605    
249,IC1605    ,2016/4/21,IH1605    
250,IC1605    ,2016/4/22,IH1605    
251,IC1605    ,2016/4/25,IH1605    
252,IC1605    ,2016/4/26,IH1605    
253,IC1605    ,2016/4/27,IH1605    
254,IC1605    ,2016/4/28,IH1605    
255,IC1605    ,2016/4/29,IH1605    
256,IC1605    ,2016/5/3,IH1605    
257,IC1605    ,2016/5/4,IH1605    
258,IC1605    ,2016/5/5,IH1605    
259,IC1605    ,2016/5/6,IH1605    
260,IC1605    ,2016/5/9,IH1605    
261,IC1605    ,2016/5/10,IH1605    
262,IC1605    ,2016/5/11,IH1605    
263,IC1605    ,2016/5/12,IH1605    
264,IC1605    ,2016/5/13,IH1605    
265,IC1605    ,2016/5/16,IH1605    
266,IC1605    ,2016/5/17,IH1605    
267,IC1605    ,2016/5/18,IH1605    
268,IC1605    ,2016/5/19,IH1605    
269,IC1606    ,2016/5/20,IH1606    
270,IC1606    ,2016/5/23,IH1606    
271,IC1606    ,2016/5/24,IH1606    
272,IC1606    ,2016/5/25,IH1606    
273,IC1606    ,2016/5/26,IH1606    
274,IC1606    ,2016/5/27,IH1606    
275,IC1606    ,2016/5/30,IH1606    
276,IC1606    ,2016/5/31,IH1606    
277,IC1606    ,2016/6/1,IH1606    
278,IC1606    ,2016/6/2,IH1606    
279,IC1606    ,2016/6/3,IH1606    
280,IC1606    ,2016/6/6,IH1606    
281,IC1606    ,2016/6/7,IH1606    
282,IC1606    ,2016/6/8,IH1606    
283,IC1606    ,2016/6/13,IH1606    
284,IC1606    ,2016/6/14,IH1606    
285,IC1606    ,2016/6/15,IH1606    
286,IC1606    ,2016/6/16,IH1606    
287,IC1607    ,2016/6/17,IH1607    
288,IC1607    ,2016/6/20,IH1607    
289,IC1607    ,2016/6/21,IH1607    
290,IC1607    ,2016/6/22,IH1607    
291,IC1607    ,2016/6/23,IH1607    
292,IC1607    ,2016/6/24,IH1607    
293,IC1607    ,2016/6/27,IH1607    
294,IC1607    ,2016/6/28,IH1607    
295,IC1607    ,2016/6/29,IH1607    
296,IC1607    ,2016/6/30,IH1607    
297,IC1607    ,2016/7/1,IH1607    
298,IC1607    ,2016/7/4,IH1607    
299,IC1607    ,2016/7/5,IH1607    
300,IC1607    ,2016/7/6,IH1607    
301,IC1607    ,2016/7/7,IH1607    
302,IC1607    ,2016/7/8,IH1607    
303,IC1607    ,2016/7/11,IH1607    
304,IC1607    ,2016/7/12,IH1607    
305,IC1607    ,2016/7/13,IH1607    
306,IC1607    ,2016/7/14,IH1607    
307,IC1608    ,2016/7/15,IH1608    
308,IC1608    ,2016/7/18,IH1608    
309,IC1608    ,2016/7/19,IH1608    
310,IC1608    ,2016/7/20,IH1608    
311,IC1608    ,2016/7/21,IH1608    
312,IC1608    ,2016/7/22,IH1608    
313,IC1608    ,2016/7/25,IH1608    
314,IC1608    ,2016/7/26,IH1608    
315,IC1608    ,2016/7/27,IH1608    
316,IC1608    ,2016/7/28,IH1608    
317,IC1608    ,2016/7/29,IH1608    
318,IC1608    ,2016/8/1,IH1608    
319,IC1608    ,2016/8/2,IH1608    
320,IC1608    ,2016/8/3,IH1608    
321,IC1608    ,2016/8/4,IH1608    
322,IC1608    ,2016/8/5,IH1608    
323,IC1608    ,2016/8/8,IH1608    
324,IC1608    ,2016/8/9,IH1608    
325,IC1608    ,2016/8/10,IH1608    
326,IC1608    ,2016/8/11,IH1608    
327,IC1608    ,2016/8/12,IH1608    
328,IC1608    ,2016/8/15,IH1608    
329,IC1608    ,2016/8/16,IH1608    
330,IC1608    ,2016/8/17,IH1608    
331,IC1608    ,2016/8/18,IH1608    
332,IC1609    ,2016/8/19,IH1609    
333,IC1609    ,2016/8/22,IH1609    
334,IC1609    ,2016/8/23,IH1609    
335,IC1609    ,2016/8/24,IH1609    
336,IC1609    ,2016/8/25,IH1609    
337,IC1609    ,2016/8/26,IH1609    
338,IC1609    ,2016/8/29,IH1609    
339,IC1609    ,2016/8/30,IH1609    
340,IC1609    ,2016/8/31,IH1609    
341,IC1609    ,2016/9/1,IH1609    
342,IC1609    ,2016/9/2,IH1609    
343,IC1609    ,2016/9/5,IH1609    
344,IC1609    ,2016/9/6,IH1609    
345,IC1609    ,2016/9/7,IH1609    
346,IC1609    ,2016/9/8,IH1609    
347,IC1609    ,2016/9/9,IH1609    
348,IC1609    ,2016/9/12,IH1609    
349,IC1609    ,2016/9/13,IH1609    
350,IC1609    ,2016/9/14,IH1609    
351,IC1610    ,2016/9/19,IH1610    
352,IC1610    ,2016/9/20,IH1610    
353,IC1610    ,2016/9/21,IH1610    
354,IC1610    ,2016/9/22,IH1610    
355,IC1610    ,2016/9/23,IH1610    
356,IC1610    ,2016/9/26,IH1610    
357,IC1610    ,2016/9/27,IH1610    
358,IC1610    ,2016/9/28,IH1610    
359,IC1610    ,2016/9/29,IH1610    
360,IC1610    ,2016/9/30,IH1610    
361,IC1610    ,2016/10/10,IH1610    
362,IC1610    ,2016/10/11,IH1610    
363,IC1610    ,2016/10/12,IH1610    
364,IC1610    ,2016/10/13,IH1610    
365,IC1610    ,2016/10/14,IH1610    
366,IC1610    ,2016/10/17,IH1610    
367,IC1610    ,2016/10/18,IH1610    
368,IC1610    ,2016/10/19,IH1610    
369,IC1610    ,2016/10/20,IH1610    
370,IC1611    ,2016/10/21,IH1611    
371,IC1611    ,2016/10/24,IH1611    
372,IC1611    ,2016/10/25,IH1611    
373,IC1611    ,2016/10/26,IH1611    
374,IC1611    ,2016/10/27,IH1611    
375,IC1611    ,2016/10/28,IH1611    
376,IC1611    ,2016/10/31,IH1611    
377,IC1611    ,2016/11/1,IH1611    
378,IC1611    ,2016/11/2,IH1611    
379,IC1611    ,2016/11/3,IH1611    
380,IC1611    ,2016/11/4,IH1611    
381,IC1611    ,2016/11/7,IH1611    
382,IC1611    ,2016/11/8,IH1611    
383,IC1611    ,2016/11/9,IH1611    
384,IC1611    ,2016/11/10,IH1611    
385,IC1611    ,2016/11/11,IH1611    
386,IC1611    ,2016/11/14,IH1611    
387,IC1611    ,2016/11/15,IH1611    
388,IC1611    ,2016/11/16,IH1611    
389,IC1611    ,2016/11/17,IH1611    
390,IC1612    ,2016/11/18,IH1612    
391,IC1612    ,2016/11/21,IH1612    
392,IC1612    ,2016/11/22,IH1612    
393,IC1612    ,2016/11/23,IH1612    
394,IC1612    ,2016/11/24,IH1612    
395,IC1612    ,2016/11/25,IH1612    
396,IC1612    ,2016/11/28,IH1612    
397,IC1612    ,2016/11/29,IH1612    
398,IC1612    ,2016/11/30,IH1612    
399,IC1612    ,2016/12/1,IH1612    
400,IC1612    ,2016/12/2,IH1612    
401,IC1612    ,2016/12/5,IH1612    
402,IC1612    ,2016/12/6,IH1612    
403,IC1612    ,2016/12/7,IH1612    
404,IC1612    ,2016/12/8,IH1612    
405,IC1612    ,2016/12/9,IH1612    
406,IC1612    ,2016/12/12,IH1612    
407,IC1612    ,2016/12/13,IH1612    
408,IC1612    ,2016/12/14,IH1612    
409,IC1612    ,2016/12/15,IH1612    
410,IC1701    ,2016/12/16,IH1701    
411,IC1701    ,2016/12/19,IH1701    
412,IC1701    ,2016/12/20,IH1701    
