,instrumentID_IC,tradedate,instrumentID_IH
413,IC1701    ,2016/12/21,IH1701    
414,IC1701    ,2016/12/22,IH1701    
415,IC1701    ,2016/12/23,IH1701    
416,IC1701    ,2016/12/26,IH1701    
417,IC1701    ,2016/12/27,IH1701    
418,IC1701    ,2016/12/28,IH1701    
419,IC1701    ,2016/12/29,IH1701    
420,IC1701    ,2016/12/30,IH1701    
421,IC1701    ,2017/1/3,IH1701    
422,IC1701    ,2017/1/4,IH1701    
423,IC1701    ,2017/1/5,IH1701    
424,IC1701    ,2017/1/6,IH1701    
425,IC1701    ,2017/1/9,IH1701    
426,IC1701    ,2017/1/10,IH1701    
427,IC1701    ,2017/1/11,IH1701    
428,IC1701    ,2017/1/12,IH1701    
429,IC1701    ,2017/1/13,IH1701    
430,IC1701    ,2017/1/16,IH1701    
431,IC1701    ,2017/1/17,IH1701    
432,IC1701    ,2017/1/18,IH1701    
433,IC1701    ,2017/1/19,IH1701    
434,IC1702    ,2017/1/20,IH1702    
435,IC1702    ,2017/1/23,IH1702    
436,IC1702    ,2017/1/24,IH1702    
437,IC1702    ,2017/1/25,IH1702    
438,IC1702    ,2017/1/26,IH1702    
439,IC1702    ,2017/2/3,IH1702    
440,IC1702    ,2017/2/6,IH1702    
441,IC1702    ,2017/2/7,IH1702    
442,IC1702    ,2017/2/8,IH1702    
443,IC1702    ,2017/2/9,IH1702    
444,IC1702    ,2017/2/10,IH1702    
445,IC1702    ,2017/2/13,IH1702    
446,IC1702    ,2017/2/14,IH1702    
447,IC1702    ,2017/2/15,IH1702    
448,IC1702    ,2017/2/16,IH1702    
449,IC1703    ,2017/2/17,IH1703    
450,IC1703    ,2017/2/20,IH1703    
451,IC1703    ,2017/2/21,IH1703    
452,IC1703    ,2017/2/22,IH1703    
453,IC1703    ,2017/2/23,IH1703    
454,IC1703    ,2017/2/24,IH1703    
455,IC1703    ,2017/2/27,IH1703    
456,IC1703    ,2017/2/28,IH1703    
457,IC1703    ,2017/3/1,IH1703    
458,IC1703    ,2017/3/2,IH1703    
459,IC1703    ,2017/3/3,IH1703    
460,IC1703    ,2017/3/6,IH1703    
461,IC1703    ,2017/3/7,IH1703    
462,IC1703    ,2017/3/8,IH1703    
463,IC1703    ,2017/3/9,IH1703    
464,IC1703    ,2017/3/10,IH1703    
465,IC1703    ,2017/3/13,IH1703    
466,IC1703    ,2017/3/14,IH1703    
467,IC1703    ,2017/3/15,IH1703    
468,IC1703    ,2017/3/16,IH1703    
469,IC1704    ,2017/3/17,IH1704    
470,IC1704    ,2017/3/20,IH1704    
471,IC1704    ,2017/3/21,IH1704    
472,IC1704    ,2017/3/22,IH1704    
473,IC1704    ,2017/3/23,IH1704    
474,IC1704    ,2017/3/24,IH1704    
475,IC1704    ,2017/3/27,IH1704    
476,IC1704    ,2017/3/28,IH1704    
477,IC1704    ,2017/3/29,IH1704    
478,IC1704    ,2017/3/30,IH1704    
479,IC1704    ,2017/3/31,IH1704    
480,IC1704    ,2017/4/5,IH1704    
481,IC1704    ,2017/4/6,IH1704    
482,IC1704    ,2017/4/7,IH1704    
483,IC1704    ,2017/4/10,IH1704    
484,IC1704    ,2017/4/11,IH1704    
485,IC1704    ,2017/4/12,IH1704    
486,IC1704    ,2017/4/13,IH1704    
487,IC1704    ,2017/4/14,IH1704    
488,IC1704    ,2017/4/17,IH1704    
489,IC1704    ,2017/4/18,IH1704    
490,IC1704    ,2017/4/19,IH1704    
491,IC1704    ,2017/4/20,IH1704    
492,IC1705    ,2017/4/21,IH1705    
493,IC1705    ,2017/4/24,IH1705    
494,IC1705    ,2017/4/25,IH1705    
495,IC1705    ,2017/4/26,IH1705    
496,IC1705    ,2017/4/27,IH1705    
497,IC1705    ,2017/4/28,IH1705    
498,IC1705    ,2017/5/2,IH1705    
499,IC1705    ,2017/5/3,IH1705    
500,IC1705    ,2017/5/4,IH1705    
501,IC1705    ,2017/5/5,IH1705    
502,IC1705    ,2017/5/8,IH1705    
503,IC1705    ,2017/5/9,IH1705    
504,IC1705    ,2017/5/10,IH1705    
505,IC1705    ,2017/5/11,IH1705    
506,IC1705    ,2017/5/12,IH1705    
507,IC1705    ,2017/5/15,IH1705    
508,IC1705    ,2017/5/16,IH1705    
509,IC1705    ,2017/5/17,IH1705    
510,IC1705    ,2017/5/18,IH1705    
511,IC1706    ,2017/5/19,IH1706    
512,IC1706    ,2017/5/22,IH1706    
513,IC1706    ,2017/5/23,IH1706    
514,IC1706    ,2017/5/24,IH1706    
515,IC1706    ,2017/5/25,IH1706    
516,IC1706    ,2017/5/26,IH1706    
517,IC1706    ,2017/5/31,IH1706    
518,IC1706    ,2017/6/1,IH1706    
519,IC1706    ,2017/6/2,IH1706    
520,IC1706    ,2017/6/5,IH1706    
521,IC1706    ,2017/6/6,IH1706    
522,IC1706    ,2017/6/7,IH1706    
523,IC1706    ,2017/6/8,IH1706    
524,IC1706    ,2017/6/9,IH1706    
525,IC1706    ,2017/6/12,IH1706    
526,IC1706    ,2017/6/13,IH1706    
527,IC1706    ,2017/6/14,IH1706    
528,IC1706    ,2017/6/15,IH1706    
529,IC1707                        ,2017/6/16,IH1707                        
530,IC1707                        ,2017/6/19,IH1707                        
531,IC1707                        ,2017/6/20,IH1707                        
532,IC1707                        ,2017/6/21,IH1707                        
533,IC1707                        ,2017/6/22,IH1707                        
534,IC1707                        ,2017/6/23,IH1707                        
535,IC1707                        ,2017/6/26,IH1707                        
536,IC1707                        ,2017/6/27,IH1707                        
537,IC1707                        ,2017/6/28,IH1707                        
538,IC1707                        ,2017/6/29,IH1707                        
539,IC1707                        ,2017/6/30,IH1707                        
540,IC1707                        ,2017/7/3,IH1707                        
541,IC1707                        ,2017/7/4,IH1707                        
542,IC1707                        ,2017/7/5,IH1707                        
543,IC1707                        ,2017/7/6,IH1707                        
544,IC1707                        ,2017/7/7,IH1707                        
545,IC1707                        ,2017/7/10,IH1707                        
546,IC1707                        ,2017/7/11,IH1707                        
547,IC1707                        ,2017/7/12,IH1707                        
548,IC1707                        ,2017/7/13,IH1707                        
549,IC1707                        ,2017/7/14,IH1707                        
550,IC1707                        ,2017/7/17,IH1707                        
551,IC1707                        ,2017/7/18,IH1707                        
552,IC1707                        ,2017/7/19,IH1707                        
553,IC1707                        ,2017/7/20,IH1707                        
554,IC1708                        ,2017/7/21,IH1708                        
555,IC1708                        ,2017/7/24,IH1708                        
556,IC1708                        ,2017/7/25,IH1708                        
557,IC1708                        ,2017/7/26,IH1708                        
558,IC1708                        ,2017/7/27,IH1708                        
559,IC1708                        ,2017/7/28,IH1708                        
560,IC1708                        ,2017/7/31,IH1708                        
561,IC1708                        ,2017/8/1,IH1708                        
562,IC1708                        ,2017/8/2,IH1708                        
563,IC1708                        ,2017/8/3,IH1708                        
564,IC1708                        ,2017/8/4,IH1708                        
565,IC1708                        ,2017/8/7,IH1708                        
566,IC1708                        ,2017/8/8,IH1708                        
567,IC1708                        ,2017/8/9,IH1708                        
568,IC1708                        ,2017/8/10,IH1708                        
569,IC1708                        ,2017/8/11,IH1708                        
570,IC1708                        ,2017/8/14,IH1708                        
571,IC1708                        ,2017/8/15,IH1708                        
572,IC1708                        ,2017/8/16,IH1708                        
573,IC1708                        ,2017/8/17,IH1708                        
574,IC1709    ,2017/8/18,IH1709    
575,IC1709    ,2017/8/21,IH1709    
576,IC1709    ,2017/8/22,IH1709    
577,IC1709    ,2017/8/23,IH1709    
578,IC1709    ,2017/8/24,IH1709    
579,IC1709    ,2017/8/25,IH1709    
580,IC1709    ,2017/8/28,IH1709    
581,IC1709    ,2017/8/29,IH1709    
582,IC1709    ,2017/8/30,IH1709    
583,IC1709    ,2017/8/31,IH1709    
584,IC1709    ,2017/9/1,IH1709    
585,IC1709    ,2017/9/4,IH1709    
586,IC1709    ,2017/9/5,IH1709    
587,IC1709    ,2017/9/6,IH1709    
588,IC1709    ,2017/9/7,IH1709    
589,IC1709    ,2017/9/8,IH1709    
590,IC1709    ,2017/9/11,IH1709    
591,IC1709    ,2017/9/12,IH1709    
592,IC1709    ,2017/9/13,IH1709    
593,IC1709    ,2017/9/14,IH1709    
594,IC1710                        ,2017/9/15,IH1710                        
595,IC1710                        ,2017/9/18,IH1710                        
596,IC1710                        ,2017/9/19,IH1710                        
597,IC1710                        ,2017/9/20,IH1710                        
598,IC1710                        ,2017/9/21,IH1710                        
599,IC1710                        ,2017/9/22,IH1710                        
600,IC1710                        ,2017/9/25,IH1710                        
601,IC1710                        ,2017/9/26,IH1710                        
602,IC1710                        ,2017/9/27,IH1710                        
603,IC1710                        ,2017/9/28,IH1710                        
604,IC1710                        ,2017/9/29,IH1710                        
605,IC1710                        ,2017/10/9,IH1710                        
606,IC1710                        ,2017/10/10,IH1710                        
607,IC1710                        ,2017/10/11,IH1710                        
608,IC1710                        ,2017/10/12,IH1710                        
609,IC1710                        ,2017/10/13,IH1710                        
610,IC1710                        ,2017/10/16,IH1710                        
611,IC1710                        ,2017/10/17,IH1710                        
612,IC1710                        ,2017/10/18,IH1710                        
613,IC1710                        ,2017/10/19,IH1710                        
614,IC1711                        ,2017/10/20,IH1711                        
615,IC1711                        ,2017/10/23,IH1711                        
616,IC1711                        ,2017/10/24,IH1711                        
617,IC1711                        ,2017/10/25,IH1711                        
618,IC1711                        ,2017/10/26,IH1711                        
619,IC1711                        ,2017/10/27,IH1711                        
620,IC1711                        ,2017/10/30,IH1711                        
621,IC1711                        ,2017/10/31,IH1711                        
622,IC1711                        ,2017/11/1,IH1711                        
623,IC1711                        ,2017/11/2,IH1711                        
624,IC1711                        ,2017/11/3,IH1711                        
625,IC1711                        ,2017/11/6,IH1711                        
626,IC1711                        ,2017/11/7,IH1711                        
627,IC1711                        ,2017/11/8,IH1711                        
628,IC1711                        ,2017/11/9,IH1711                        
629,IC1711                        ,2017/11/10,IH1711                        
630,IC1711                        ,2017/11/13,IH1711                        
631,IC1711                        ,2017/11/14,IH1711                        
632,IC1711                        ,2017/11/15,IH1711                        
633,IC1711                        ,2017/11/16,IH1711                        
634,IC1712                        ,2017/11/17,IH1712                        
635,IC1712                        ,2017/11/20,IH1712                        
636,IC1712                        ,2017/11/21,IH1712                        
637,IC1712                        ,2017/11/22,IH1712                        
638,IC1712                        ,2017/11/23,IH1712                        
639,IC1712                        ,2017/11/24,IH1712                        
640,IC1712                        ,2017/11/27,IH1712                        
641,IC1712                        ,2017/11/28,IH1712                        
642,IC1712                        ,2017/11/29,IH1712                        
643,IC1712                        ,2017/11/30,IH1712                        
644,IC1712                        ,2017/12/1,IH1712                        
645,IC1712                        ,2017/12/4,IH1712                        
646,IC1712                        ,2017/12/5,IH1712                        
647,IC1712                        ,2017/12/6,IH1712                        
648,IC1712                        ,2017/12/7,IH1712                        
649,IC1712                        ,2017/12/8,IH1712                        
650,IC1712                        ,2017/12/11,IH1712                        
651,IC1712                        ,2017/12/12,IH1712                        
652,IC1712                        ,2017/12/13,IH1712                        
653,IC1712                        ,2017/12/14,IH1712                        
654,IC1801                        ,2017/12/15,IH1801                        
655,IC1801                        ,2017/12/18,IH1801                        
656,IC1801                        ,2017/12/19,IH1801                        
657,IC1801                        ,2017/12/20,IH1801                        
658,IC1801                        ,2017/12/21,IH1801                        
659,IC1801                        ,2017/12/22,IH1801                        
660,IC1801                        ,2017/12/25,IH1801                        
661,IC1801                        ,2017/12/26,IH1801                        
662,IC1801                        ,2017/12/27,IH1801                        
663,IC1801                        ,2017/12/28,IH1801                        
664,IC1801                        ,2017/12/29,IH1801                        
665,IC1801                        ,2018/1/2,IH1801                        
666,IC1801                        ,2018/1/3,IH1801                        
667,IC1801                        ,2018/1/4,IH1801                        
668,IC1801                        ,2018/1/5,IH1801                        
669,IC1801                        ,2018/1/8,IH1801                        
670,IC1801                        ,2018/1/9,IH1801                        
671,IC1801                        ,2018/1/10,IH1801                        
672,IC1801                        ,2018/1/11,IH1801                        
673,IC1801                        ,2018/1/12,IH1801                        
674,IC1801                        ,2018/1/15,IH1801                        
675,IC1801                        ,2018/1/16,IH1801                        
676,IC1801                        ,2018/1/17,IH1801                        
677,IC1801                        ,2018/1/18,IH1801                        
678,IC1802                        ,2018/1/19,IH1802                        
679,IC1802                        ,2018/1/22,IH1802                        
