,instrumentID_IC,tradedate,instrumentID_IH
680,IC1802                        ,2018/1/23,IH1802                        
681,IC1802                        ,2018/1/24,IH1802                        
682,IC1802                        ,2018/1/25,IH1802                        
683,IC1802                        ,2018/1/26,IH1802                        
684,IC1802                        ,2018/1/29,IH1802                        
685,IC1802                        ,2018/1/30,IH1802                        
686,IC1802                        ,2018/1/31,IH1802                        
687,IC1802                        ,2018/2/1,IH1802                        
688,IC1802                        ,2018/2/2,IH1802                        
689,IC1802                        ,2018/2/5,IH1802                        
690,IC1802                        ,2018/2/6,IH1802                        
691,IC1802                        ,2018/2/7,IH1802                        
692,IC1802                        ,2018/2/8,IH1802                        
693,IC1802                        ,2018/2/9,IH1802                        
694,IC1802                        ,2018/2/12,IH1802                        
695,IC1802                        ,2018/2/13,IH1802                        
696,IC1802                        ,2018/2/14,IH1802                        
697,IC1803                        ,2018/2/22,IH1803                        
698,IC1803                        ,2018/2/23,IH1803                        
699,IC1803                        ,2018/2/26,IH1803                        
700,IC1803                        ,2018/2/27,IH1803                        
701,IC1803                        ,2018/2/28,IH1803                        
702,IC1803                        ,2018/3/1,IH1803                        
703,IC1803                        ,2018/3/2,IH1803                        
704,IC1803                        ,2018/3/5,IH1803                        
705,IC1803                        ,2018/3/6,IH1803                        
706,IC1803                        ,2018/3/7,IH1803                        
707,IC1803                        ,2018/3/8,IH1803                        
708,IC1803                        ,2018/3/9,IH1803                        
709,IC1803                        ,2018/3/12,IH1803                        
710,IC1803                        ,2018/3/13,IH1803                        
711,IC1803                        ,2018/3/14,IH1803                        
712,IC1803                        ,2018/3/15,IH1803                        
713,IC1804                        ,2018/3/16,IH1804                        
714,IC1804                        ,2018/3/19,IH1804                        
715,IC1804                        ,2018/3/20,IH1804                        
716,IC1804                        ,2018/3/21,IH1804                        
717,IC1804                        ,2018/3/22,IH1804                        
718,IC1804                        ,2018/3/23,IH1804                        
719,IC1804                        ,2018/3/26,IH1804                        
720,IC1804                        ,2018/3/27,IH1804                        
721,IC1804                        ,2018/3/28,IH1804                        
722,IC1804                        ,2018/3/29,IH1804                        
723,IC1804                        ,2018/3/30,IH1804                        
724,IC1804                        ,2018/4/2,IH1804                        
725,IC1804                        ,2018/4/3,IH1804                        
726,IC1804                        ,2018/4/4,IH1804                        
727,IC1804                        ,2018/4/9,IH1804                        
728,IC1804                        ,2018/4/10,IH1804                        
729,IC1804                        ,2018/4/11,IH1804                        
730,IC1804                        ,2018/4/12,IH1804                        
731,IC1804                        ,2018/4/13,IH1804                        
732,IC1804                        ,2018/4/16,IH1804                        
733,IC1804                        ,2018/4/17,IH1804                        
734,IC1804                        ,2018/4/18,IH1804                        
735,IC1804                        ,2018/4/19,IH1804                        
736,IC1805                        ,2018/4/20,IH1805                        
737,IC1805                        ,2018/4/23,IH1805                        
738,IC1805                        ,2018/4/24,IH1805                        
739,IC1805                        ,2018/4/25,IH1805                        
740,IC1805                        ,2018/4/26,IH1805                        
741,IC1805                        ,2018/4/27,IH1805                        
742,IC1805                        ,2018/5/2,IH1805                        
743,IC1805                        ,2018/5/3,IH1805                        
744,IC1805                        ,2018/5/4,IH1805                        
745,IC1805                        ,2018/5/7,IH1805                        
746,IC1805                        ,2018/5/8,IH1805                        
747,IC1805                        ,2018/5/9,IH1805                        
748,IC1805                        ,2018/5/10,IH1805                        
749,IC1805                        ,2018/5/11,IH1805                        
750,IC1805                        ,2018/5/14,IH1805                        
751,IC1805                        ,2018/5/15,IH1805                        
752,IC1805                        ,2018/5/16,IH1805                        
753,IC1805                        ,2018/5/17,IH1805                        
754,IC1806                        ,2018/5/18,IH1806                        
755,IC1806                        ,2018/5/21,IH1806                        
756,IC1806                        ,2018/5/22,IH1806                        
757,IC1806                        ,2018/5/23,IH1806                        
758,IC1806                        ,2018/5/24,IH1806                        
759,IC1806                        ,2018/5/25,IH1806                        
760,IC1806                        ,2018/5/28,IH1806                        
761,IC1806                        ,2018/5/29,IH1806                        
762,IC1806                        ,2018/5/30,IH1806                        
763,IC1806                        ,2018/5/31,IH1806                        
764,IC1806                        ,2018/6/1,IH1806                        
765,IC1806                        ,2018/6/4,IH1806                        
766,IC1806                        ,2018/6/5,IH1806                        
767,IC1806                        ,2018/6/6,IH1806                        
768,IC1806                        ,2018/6/7,IH1806                        
769,IC1806                        ,2018/6/8,IH1806                        
770,IC1806                        ,2018/6/11,IH1806                        
771,IC1806                        ,2018/6/12,IH1806                        
772,IC1806                        ,2018/6/13,IH1806                        
773,IC1806                        ,2018/6/14,IH1806                        
774,IC1807                        ,2018/6/15,IH1807                        
775,IC1807                        ,2018/6/19,IH1807                        
776,IC1807                        ,2018/6/20,IH1807                        
777,IC1807                        ,2018/6/21,IH1807                        
778,IC1807                        ,2018/6/22,IH1807                        
779,IC1807                        ,2018/6/25,IH1807                        
780,IC1807                        ,2018/6/26,IH1807                        
781,IC1807                        ,2018/6/27,IH1807                        
782,IC1807                        ,2018/6/28,IH1807                        
783,IC1807                        ,2018/6/29,IH1807                        
784,IC1807                        ,2018/7/2,IH1807                        
785,IC1807                        ,2018/7/3,IH1807                        
786,IC1807                        ,2018/7/4,IH1807                        
787,IC1807                        ,2018/7/5,IH1807                        
788,IC1807                        ,2018/7/6,IH1807                        
789,IC1807                        ,2018/7/9,IH1807                        
790,IC1807                        ,2018/7/10,IH1807                        
791,IC1807                        ,2018/7/11,IH1807                        
792,IC1807                        ,2018/7/12,IH1807                        
793,IC1807                        ,2018/7/13,IH1807                        
794,IC1807                        ,2018/7/16,IH1807                        
795,IC1807                        ,2018/7/17,IH1807                        
796,IC1807                        ,2018/7/18,IH1807                        
797,IC1807                        ,2018/7/19,IH1807                        
798,IC1808                        ,2018/7/20,IH1808                        
799,IC1808                        ,2018/7/23,IH1808                        
800,IC1808                        ,2018/7/24,IH1808                        
801,IC1808                        ,2018/7/25,IH1808                        
802,IC1808                        ,2018/7/26,IH1808                        
803,IC1808                        ,2018/7/27,IH1808                        
804,IC1808                        ,2018/7/30,IH1808                        
805,IC1808                        ,2018/7/31,IH1808                        
806,IC1808                        ,2018/8/1,IH1808                        
807,IC1808                        ,2018/8/2,IH1808                        
808,IC1808                        ,2018/8/3,IH1808                        
809,IC1808                        ,2018/8/6,IH1808                        
810,IC1808                        ,2018/8/7,IH1808                        
811,IC1808                        ,2018/8/8,IH1808                        
812,IC1808                        ,2018/8/9,IH1808                        
813,IC1808                        ,2018/8/10,IH1808                        
814,IC1808                        ,2018/8/13,IH1808                        
815,IC1808                        ,2018/8/14,IH1808                        
816,IC1808                        ,2018/8/15,IH1808                        
817,IC1808                        ,2018/8/16,IH1808                        
818,IC1809                        ,2018/8/17,IH1809                        
819,IC1809                        ,2018/8/20,IH1809                        
820,IC1809                        ,2018/8/21,IH1809                        
821,IC1809                        ,2018/8/22,IH1809                        
822,IC1809                        ,2018/8/23,IH1809                        
823,IC1809                        ,2018/8/24,IH1809                        
824,IC1809                        ,2018/8/27,IH1809                        
825,IC1809                        ,2018/8/28,IH1809                        
826,IC1809                        ,2018/8/29,IH1809                        
827,IC1809                        ,2018/8/30,IH1809                        
828,IC1809                        ,2018/8/31,IH1809                        
829,IC1809                        ,2018/9/3,IH1809                        
830,IC1809                        ,2018/9/4,IH1809                        
831,IC1809                        ,2018/9/5,IH1809                        
832,IC1809                        ,2018/9/6,IH1809                        
833,IC1809                        ,2018/9/7,IH1809                        
834,IC1809                        ,2018/9/10,IH1809                        
835,IC1809                        ,2018/9/11,IH1809                        
836,IC1809                        ,2018/9/12,IH1809                        
837,IC1809                        ,2018/9/13,IH1809                        
838,IC1809                        ,2018/9/14,IH1809                        
839,IC1809                        ,2018/9/17,IH1809                        
840,IC1809                        ,2018/9/18,IH1809                        
841,IC1809                        ,2018/9/19,IH1809                        
842,IC1809                        ,2018/9/20,IH1809                        
843,IC1810                        ,2018/9/21,IH1810                        
844,IC1810                        ,2018/9/25,IH1810                        
845,IC1810                        ,2018/9/26,IH1810                        
846,IC1810                        ,2018/9/27,IH1810                        
847,IC1810                        ,2018/9/28,IH1810                        
848,IC1810                        ,2018/10/8,IH1810                        
849,IC1810                        ,2018/10/9,IH1810                        
850,IC1810                        ,2018/10/10,IH1810                        
851,IC1810                        ,2018/10/11,IH1810                        
852,IC1810                        ,2018/10/12,IH1810                        
853,IC1810                        ,2018/10/15,IH1810                        
854,IC1810                        ,2018/10/16,IH1810                        
855,IC1810                        ,2018/10/17,IH1810                        
856,IC1810                        ,2018/10/18,IH1810                        
857,IC1811                        ,2018/10/19,IH1811                        
858,IC1811                        ,2018/10/22,IH1811                        
859,IC1811                        ,2018/10/23,IH1811                        
860,IC1811                        ,2018/10/24,IH1811                        
861,IC1811                        ,2018/10/25,IH1811                        
862,IC1811                        ,2018/10/26,IH1811                        
863,IC1811                        ,2018/10/29,IH1811                        
864,IC1811                        ,2018/10/30,IH1811                        
865,IC1811                        ,2018/10/31,IH1811                        
866,IC1811                        ,2018/11/1,IH1811                        
867,IC1811                        ,2018/11/2,IH1811                        
868,IC1811                        ,2018/11/5,IH1811                        
869,IC1811                        ,2018/11/6,IH1811                        
870,IC1811                        ,2018/11/7,IH1811                        
871,IC1811                        ,2018/11/8,IH1811                        
872,IC1811                        ,2018/11/9,IH1811                        
873,IC1811                        ,2018/11/12,IH1811                        
874,IC1811                        ,2018/11/13,IH1811                        
875,IC1811                        ,2018/11/14,IH1811                        
876,IC1811                        ,2018/11/15,IH1811                        
877,IC1812                        ,2018/11/16,IH1812                        
878,IC1812                        ,2018/11/19,IH1812                        
879,IC1812                        ,2018/11/20,IH1812                        
880,IC1812                        ,2018/11/21,IH1812                        
881,IC1812                        ,2018/11/22,IH1812                        
882,IC1812                        ,2018/11/23,IH1812                        
883,IC1812                        ,2018/11/26,IH1812                        
884,IC1812                        ,2018/11/27,IH1812                        
885,IC1812                        ,2018/11/28,IH1812                        
886,IC1812                        ,2018/11/29,IH1812                        
887,IC1812                        ,2018/11/30,IH1812                        
888,IC1812                        ,2018/12/3,IH1812                        
889,IC1812                        ,2018/12/4,IH1812                        
890,IC1812                        ,2018/12/5,IH1812                        
891,IC1812                        ,2018/12/6,IH1812                        
892,IC1812                        ,2018/12/7,IH1812                        
893,IC1812                        ,2018/12/10,IH1812                        
894,IC1812                        ,2018/12/11,IH1812                        
895,IC1812                        ,2018/12/12,IH1812                        
896,IC1812                        ,2018/12/13,IH1812                        
897,IC1812                        ,2018/12/14,IH1812                        
898,IC1812                        ,2018/12/17,IH1812                        
899,IC1812                        ,2018/12/18,IH1812                        
900,IC1812                        ,2018/12/19,IH1812                        
901,IC1812                        ,2018/12/20,IH1812                        
902,IC1901                        ,2018/12/21,IH1901                        
903,IC1901                        ,2018/12/24,IH1901                        
904,IC1901                        ,2018/12/25,IH1901                        
905,IC1901                        ,2018/12/26,IH1901                        
906,IC1901                        ,2018/12/27,IH1901                        
907,IC1901                        ,2018/12/28,IH1901                        
908,IC1901                        ,2019/1/2,IH1901                        
909,IC1901                        ,2019/1/3,IH1901                        
910,IC1901                        ,2019/1/4,IH1901                        
911,IC1901                        ,2019/1/7,IH1901                        
912,IC1901                        ,2019/1/8,IH1901                        
913,IC1901                        ,2019/1/9,IH1901                        
914,IC1901                        ,2019/1/10,IH1901                        
915,IC1901                        ,2019/1/11,IH1901                        
916,IC1901                        ,2019/1/14,IH1901                        
917,IC1901                        ,2019/1/15,IH1901                        
918,IC1901                        ,2019/1/16,IH1901                        
919,IC1901                        ,2019/1/17,IH1901                        
920,IC1902                        ,2019/1/18,IH1902                        
921,IC1902                        ,2019/1/21,IH1902                        
922,IC1902                        ,2019/1/22,IH1902                        
923,IC1902                        ,2019/1/23,IH1902                        
924,IC1902                        ,2019/1/24,IH1902                        
925,IC1902                        ,2019/1/25,IH1902                        
926,IC1902                        ,2019/1/28,IH1902                        
927,IC1902                        ,2019/1/29,IH1902                        
928,IC1902                        ,2019/1/30,IH1902                        
929,IC1902                        ,2019/1/31,IH1902                        
930,IC1902                        ,2019/2/1,IH1902                        
931,IC1902                        ,2019/2/11,IH1902                        
932,IC1902                        ,2019/2/12,IH1902                        
933,IC1902                        ,2019/2/13,IH1902                        
934,IC1902                        ,2019/2/14,IH1902                        
935,IC1903                        ,2019/2/15,IH1903                        
936,IC1903                        ,2019/2/18,IH1903                        
937,IC1903                        ,2019/2/19,IH1903                        
938,IC1903                        ,2019/2/20,IH1903                        
939,IC1903                        ,2019/2/21,IH1903                        
940,IC1903                        ,2019/2/22,IH1903                        
941,IC1903                        ,2019/2/25,IH1903                        
942,IC1903                        ,2019/2/26,IH1903                        
943,IC1903                        ,2019/2/27,IH1903                        
944,IC1903                        ,2019/2/28,IH1903                        
945,IC1903                        ,2019/3/1,IH1903                        
946,IC1903                        ,2019/3/4,IH1903                        
947,IC1903                        ,2019/3/5,IH1903                        
948,IC1903                        ,2019/3/6,IH1903                        
949,IC1903                        ,2019/3/7,IH1903                        
950,IC1903                        ,2019/3/8,IH1903                        
951,IC1903                        ,2019/3/11,IH1903                        
952,IC1903                        ,2019/3/12,IH1903                        
953,IC1903                        ,2019/3/13,IH1903                        
954,IC1903                        ,2019/3/14,IH1903                        
955,IC1904                        ,2019/3/15,IH1904                        
956,IC1904                        ,2019/3/18,IH1904                        
957,IC1904                        ,2019/3/19,IH1904                        
958,IC1904                        ,2019/3/20,IH1904                        
959,IC1904                        ,2019/3/21,IH1904                        
960,IC1904                        ,2019/3/22,IH1904                        
961,IC1904                        ,2019/3/25,IH1904                        
962,IC1904                        ,2019/3/26,IH1904                        
963,IC1904                        ,2019/3/27,IH1904                        
964,IC1904                        ,2019/3/28,IH1904                        
965,IC1904                        ,2019/3/29,IH1904                        
966,IC1904                        ,2019/4/1,IH1904                        
967,IC1904                        ,2019/4/2,IH1904                        
968,IC1904                        ,2019/4/3,IH1904                        
969,IC1904                        ,2019/4/4,IH1904                        
970,IC1904                        ,2019/4/8,IH1904                        
971,IC1904                        ,2019/4/9,IH1904                        
972,IC1904                        ,2019/4/10,IH1904                        
973,IC1904                        ,2019/4/11,IH1904                        
974,IC1904                        ,2019/4/12,IH1904                        
975,IC1904                        ,2019/4/15,IH1904                        
976,IC1904                        ,2019/4/16,IH1904                        
977,IC1904                        ,2019/4/17,IH1904                        
978,IC1904                        ,2019/4/18,IH1904                        
979,IC1905                        ,2019/4/19,IH1905                        
980,IC1905                        ,2019/4/22,IH1905                        
981,IC1905                        ,2019/4/23,IH1905                        
982,IC1905                        ,2019/4/24,IH1905                        
983,IC1905                        ,2019/4/25,IH1905                        
984,IC1905                        ,2019/4/26,IH1905                        
985,IC1905                        ,2019/4/29,IH1905                        
986,IC1905                        ,2019/4/30,IH1905                        
987,IC1905                        ,2019/5/6,IH1905                        
988,IC1905                        ,2019/5/7,IH1905                        
989,IC1905                        ,2019/5/8,IH1905                        
990,IC1905                        ,2019/5/9,IH1905                        
991,IC1905                        ,2019/5/10,IH1905                        
992,IC1905                        ,2019/5/13,IH1905                        
993,IC1905                        ,2019/5/14,IH1905                        
994,IC1905                        ,2019/5/15,IH1905                        
995,IC1905                        ,2019/5/16,IH1905                        
996,IC1906                        ,2019/5/17,IH1906                        
997,IC1906                        ,2019/5/20,IH1906                        
998,IC1906                        ,2019/5/21,IH1906                        
999,IC1906                        ,2019/5/22,IH1906                        
1000,IC1906                        ,2019/5/23,IH1906                        
1001,IC1906                        ,2019/5/24,IH1906                        
1002,IC1906                        ,2019/5/27,IH1906                        
1003,IC1906                        ,2019/5/28,IH1906                        
1004,IC1906                        ,2019/5/29,IH1906                        
1005,IC1906                        ,2019/5/30,IH1906                        
1006,IC1906                        ,2019/5/31,IH1906                        
1007,IC1906                        ,2019/6/3,IH1906                        
1008,IC1906                        ,2019/6/4,IH1906                        
1009,IC1906                        ,2019/6/5,IH1906                        
1010,IC1906                        ,2019/6/6,IH1906                        
1011,IC1906                        ,2019/6/10,IH1906                        
1012,IC1906                        ,2019/6/11,IH1906                        
1013,IC1906                        ,2019/6/12,IH1906                        
1014,IC1906                        ,2019/6/13,IH1906                        
1015,IC1906                        ,2019/6/14,IH1906                        
1016,IC1906                        ,2019/6/17,IH1906                        
1017,IC1906                        ,2019/6/18,IH1906                        
1018,IC1906                        ,2019/6/19,IH1906                        
1019,IC1906                        ,2019/6/20,IH1906                        
1020,IC1907                        ,2019/6/21,IH1907                        
1021,IC1907                        ,2019/6/24,IH1907                        
1022,IC1907                        ,2019/6/25,IH1907                        
1023,IC1907                        ,2019/6/26,IH1907                        
1024,IC1907                        ,2019/6/27,IH1907                        
1025,IC1907                        ,2019/6/28,IH1907                        
1026,IC1907                        ,2019/7/1,IH1907                        
1027,IC1907                        ,2019/7/2,IH1907                        
1028,IC1907                        ,2019/7/3,IH1907                        
1029,IC1907                        ,2019/7/4,IH1907                        
1030,IC1907                        ,2019/7/5,IH1907                        
1031,IC1907                        ,2019/7/8,IH1907                        
1032,IC1907                        ,2019/7/9,IH1907                        
1033,IC1907                        ,2019/7/10,IH1907                        
1034,IC1907                        ,2019/7/11,IH1907                        
1035,IC1907                        ,2019/7/12,IH1907                        
1036,IC1907                        ,2019/7/15,IH1907                        
1037,IC1907                        ,2019/7/16,IH1907                        
1038,IC1907                        ,2019/7/17,IH1907                        
1039,IC1907                        ,2019/7/18,IH1907                        
1040,IC1908                        ,2019/7/19,IH1908                        
1041,IC1908                        ,2019/7/22,IH1908                        
1042,IC1908                        ,2019/7/23,IH1908                        
1043,IC1908                        ,2019/7/24,IH1908                        
1044,IC1908                        ,2019/7/25,IH1908                        
1045,IC1908                        ,2019/7/26,IH1908                        
1046,IC1908                        ,2019/7/29,IH1908                        
1047,IC1908                        ,2019/7/30,IH1908                        
1048,IC1908                        ,2019/7/31,IH1908                        
1049,IC1908                        ,2019/8/1,IH1908                        
1050,IC1908                        ,2019/8/2,IH1908                        
1051,IC1908                        ,2019/8/5,IH1908                        
1052,IC1908                        ,2019/8/6,IH1908                        
1053,IC1908                        ,2019/8/7,IH1908                        
1054,IC1908                        ,2019/8/8,IH1908                        
1055,IC1908                        ,2019/8/9,IH1908                        
1056,IC1908                        ,2019/8/12,IH1908                        
1057,IC1908                        ,2019/8/13,IH1908                        
1058,IC1908                        ,2019/8/14,IH1908                        
1059,IC1908                        ,2019/8/15,IH1908                        
1060,IC1909                        ,2019/8/16,IH1909                        
1061,IC1909                        ,2019/8/19,IH1909                        
1062,IC1909                        ,2019/8/20,IH1909                        
1063,IC1909                        ,2019/8/21,IH1909                        
1064,IC1909                        ,2019/8/22,IH1909                        
1065,IC1909                        ,2019/8/23,IH1909                        
1066,IC1909                        ,2019/8/26,IH1909                        
1067,IC1909                        ,2019/8/27,IH1909                        
1068,IC1909                        ,2019/8/28,IH1909                        
1069,IC1909                        ,2019/8/29,IH1909                        
1070,IC1909                        ,2019/8/30,IH1909                        
