,open_IC,close_IC,high_IC,low_IC,preclose_IC,pre2close_IC,tradedate,ret_IC,preret_IC,open_IH,close_IH,high_IH,low_IH,preclose_IH,pre2close_IH,ret_IH,preret_IH,dpreret,signal,cum,ICmIH_i,ret,ICpre_last_vol,ICpre_last_ret,IHpre_last_vol,IHpre_last_ret,IClastmean,IClaststd,IHlastmean,IHlaststd,IClast_stdzd,IHlast_stdzd,dlast_stdzd,instrumentID_IC,instrumentID_IH,ICprice,IHprice,ICpreclose,IHpreclose,ICpre2close,IHpre2close,ICreturn,IHreturn,ICpreret,IHpreret,ICmIH_f,dret
51,7530.27,7355.49,7930.15,7249.31,7835.1,8411.91,2015-07-03,-0.06121300302484978,-0.06857063377996198,2674.56,2582.27,2738.66,2511.16,2714.25,2736.85,-0.048624850326977935,-0.008257668487494763,-0.06031296529246721,1.0,0.9473069624872281,-0.012588152697871837,-0.05269303751277188,98796800.0,0.0004251912402943869,279963200.0,0.0008444077346272394,149164800.0,35268053.016976625,103532853.33333331,26515375.35871629,-1.428148017577122,6.653888330065426,-8.082036347642548,IC1507.CCFX,IH1507.CCFX,7404.8,2596.0,7667.8,2740.4,7509.4,2696.2,-0.034299277498109015,-0.05269303751277188,0.021093562734705973,0.016393442622950838,0.018393760014662863,0.004700120111755135
54,6444.67,6602.37,6702.28,6444.25,6763.53,7236.0,2015-07-08,-0.023827794066116348,-0.06529436152570489,2596.71,2608.98,2760.52,2546.46,2812.45,2750.0,-0.0723461750431118,0.02270909090909079,-0.08800345243479568,1.0,0.8621976219914698,0.04851838097699546,-0.08984346559883516,44035200.0,-3.104791136265828e-05,290787200.0,0.0011818605760500756,144669226.66666666,37959092.70685402,114269093.33333331,40746343.46157865,-2.6511178084215863,4.3321214045405725,-6.983239212962159,IC1507.CCFX,IH1507.CCFX,5956.6,2500.2,6516.2,2747.0,7440.0,2756.8,-0.0858782726128724,-0.08984346559883516,-0.12416666666666665,-0.0035548461984911133,0.003965192985962762,-0.12061182046817552
55,6525.12,6896.35,6896.49,6525.12,6602.37,6763.53,2015-07-09,0.0445264352043282,-0.023827794066116348,2575.34,2781.08,2828.75,2493.64,2608.98,2812.45,0.06596447653872395,-0.0723461750431118,0.04851838097699546,-1.0,0.7755709350687207,-0.021438041334395752,-0.10047196224302056,159539200.0,-0.00011055413366456436,324153600.0,-0.00042144302090352253,139936320.0,41327539.06405883,119849200.0,51957908.49646386,0.47432971921253264,3.9321136264348384,-3.4577839072223058,IC1507.CCFX,IH1507.CCFX,6552.2,2751.4,5956.6,2500.2,6516.2,2747.0,0.0999899271396434,0.10047196224302056,-0.0858782726128724,-0.08984346559883516,-0.0004820351033771874,0.003965192985962762
93,6507.88,6169.21,6507.88,6161.03,6581.31,6842.89,2015-09-01,-0.06261671308599659,-0.03822653878697446,2155.96,2230.32,2239.46,2103.48,2210.45,2159.96,0.008989119862471641,0.023375432878386608,-0.06160197166536108,1.0,0.7692237060599743,-0.07160583294846823,-0.008183943881527767,157416800.0,0.0003830491625360644,360421600.0,0.004114292972134281,135503280.0,38091588.47220009,79838973.33333333,21277045.58378452,0.5752850138027946,13.187104645792642,-12.611819631989848,IC1509.CCFX,IH1509.CCFX,5373.0,2036.0,5961.4,2052.8,6402.6,2073.0,-0.09870164726406537,-0.008183943881527767,-0.06890950551338526,-0.0097443318861552,-0.09051770338253763,-0.05916517362723006
94,5878.21,6122.55,6314.29,5866.66,6169.21,6581.31,2015-09-02,-0.00756336710859251,-0.06261671308599659,2143.24,2243.63,2248.77,2137.19,2230.32,2210.45,0.00596775350622325,0.008989119862471641,-0.07160583294846823,1.0,0.7585694287952929,-0.01353112061481576,-0.013850687622789848,92247200.0,2.9178006915264728e-05,424630400.0,1.793496780666537e-05,136737813.33333334,38184621.85435145,89421373.33333333,55414781.61568225,-1.1651447931849368,6.049090457333921,-7.214235250518858,IC1509.CCFX,IH1509.CCFX,5377.0,2007.8,5373.0,2036.0,5961.4,2052.8,0.0007444630560209388,-0.013850687622789848,-0.09870164726406537,-0.008183943881527767,0.014595150678810788,-0.09051770338253763
95,6187.69,6143.56,6379.2,6094.49,6122.55,6169.21,2015-09-07,0.003431576712317641,-0.00756336710859251,2215.18,2133.98,2247.44,2127.48,2243.63,2230.32,-0.04887169453073813,0.00596775350622325,-0.01353112061481576,1.0,0.7754198105685124,0.05230327124305578,0.02221336786532535,215934400.0,-0.00030533503580743027,543102400.0,0.000977050467556584,135553946.66666666,39014020.38895965,101183613.33333331,82411062.69953103,2.0602965941977036,5.362372140229438,-3.302075546031735,IC1509.CCFX,IH1509.CCFX,5795.0,2052.4,5377.0,2007.8,5373.0,2036.0,0.07773851590106018,0.02221336786532535,0.0007444630560209388,-0.013850687622789848,0.05552514803573483,0.014595150678810788
174,7615.51,6983.4,7624.1,6983.28,7617.69,7741.05,2016-01-04,-0.08326539935334731,-0.015935822659716825,2417.03,2270.46,2417.03,2269.97,2420.8,2432.77,-0.06210343688037024,-0.004920317169317179,-0.011015505490399645,1.0,0.7316628654644285,-0.02116196247297708,-0.05643000669792375,129852000.0,-0.00010369522529429799,106669400.0,0.000371916194884081,114229813.33333331,21798728.148595463,37898166.66666666,12135165.588922512,0.7166558782776167,5.6671030015536505,-4.950447123276033,IC1601.CCFX,IH1601.CCFX,6881.2,2254.0,7349.0,2388.8,7511.4,2404.6,-0.0636549190366037,-0.05643000669792375,-0.021620470218601032,-0.006570739416118965,-0.007224912338679945,-0.015049730802482062
214,5686.69,5752.55,5788.47,5681.85,5621.56,5776.98,2016-03-07,0.023301361187997527,-0.026903330113657864,2122.55,2107.67,2133.56,2097.78,2122.27,2053.27,-0.006879426274696399,0.03360493261967501,-0.060508262733332874,1.0,0.7330558456937754,0.030180787462693925,0.0019038553069967712,93778400.0,2.6683696795037907e-05,135941600.0,0.0015384542781768928,88468626.66666667,17108776.62042329,31474833.33333333,12607083.862772588,0.3103537705317213,8.286354545093985,-7.976000774562264,IC1603.CCFX,IH1603.CCFX,5595.0,2105.0,5452.0,2101.0,5603.8,2027.8,0.02622890682318424,0.0019038553069967712,-0.027088761197758715,0.03609823453989547,0.024325051516187468,-0.06318699573765417
217,5617.42,5521.95,5657.26,5517.02,5617.04,5764.33,2016-03-10,-0.016928845085667943,-0.02555197221533123,2089.86,2061.45,2102.99,2060.06,2111.92,2115.16,-0.023897685518391,-0.0015317990128405068,-0.024020173202490724,1.0,0.721905097294852,0.006968840432723057,-0.01521132184461349,95391200.0,-6.586665384933355e-05,221525200.0,0.001508057015471742,91105933.33333331,18773992.71320313,36395060.0,23103555.66330223,0.22825547725141068,8.013058366338882,-7.784802889087471,IC1603.CCFX,IH1603.CCFX,5396.0,2045.8,5500.0,2077.4,5661.0,2100.8,-0.018909090909090875,-0.01521132184461349,-0.028440204910793125,-0.011138613861386149,-0.0036977690644773853,-0.017301591049406984
293,6127.99,6123.49,6143.23,6090.9,6120.2,6107.51,2016-06-30,0.0005375641318912107,0.0020777698276384093,2123.87,2122.63,2130.98,2120.41,2122.97,2102.05,-0.00016015299321214818,0.009952189529268908,-0.007874419701630497,1.0,0.7222488943694757,0.0006977171251033588,0.00047623583198408426,100633600.0,3.267877742185732e-06,66040600.0,0.0006928588263022117,92049506.66666669,19892550.042856347,19135296.666666668,9249275.109172067,0.43152302318404695,5.071241019398328,-4.639717996214281,IC1607.CCFX,IH1607.CCFX,6051.6,2100.8,6050.4,2099.8,6037.0,2078.6,0.00019833399444668665,0.00047623583198408426,0.0022196455192975413,0.010199172519965494,-0.0002779018375373976,-0.007979527000667952
313,6220.92,6243.29,6273.38,6148.86,6229.29,6494.47,2016-07-28,0.002247447140846015,-0.040831661398081816,2160.16,2163.81,2173.08,2153.89,2173.97,2182.51,-0.004673477554888006,-0.003912925943065693,-0.036918735455016116,1.0,0.7245300334692029,0.006920924695734021,0.003158383650720076,116480000.0,8.026661358462306e-06,103905600.0,0.000128767211516001,105422400.0,15087140.654944165,21213760.0,9972308.147845006,0.7329155505935013,8.292146489463377,-7.5592309388698755,IC1608.CCFX,IH1608.CCFX,6125.6,2159.8,6104.2,2153.0,6393.4,2175.6,0.0035057829035747283,0.003158383650720076,-0.04523414771483092,-0.010387938959367515,0.00034739925285465217,-0.034846208755463404
337,6422.8,6434.21,6441.11,6390.7,6425.75,6427.53,2016-08-31,0.0013165778313815044,-0.0002769337521566495,2222.02,2232.71,2237.66,2218.65,2224.06,2214.26,0.003889283562493962,0.004425857848671777,-0.004702791600828426,1.0,0.7268154111883289,-0.002572705731112457,0.00315428983417454,75240800.0,0.00028954418584370417,92786800.0,0.0007919722809701657,101015973.33333331,13409166.443350324,24461970.0,17771181.023104686,-1.9222054884787678,3.844698329906687,-5.766903818385455,IC1609.CCFX,IH1609.CCFX,6343.0,2226.2,6330.0,2219.2,6327.2,2205.2,0.0020537124802526567,0.00315428983417454,0.00044253382222780857,0.006348630509704245,-0.0011005773539218833,-0.0059060966874764365
346,6324.74,6320.03,6340.87,6284.04,6291.64,6471.05,2016-09-13,0.004512337005931677,-0.027725021441651683,2197.38,2193.19,2199.24,2185.82,2199.98,2229.31,-0.003086391694469892,-0.013156537224522369,-0.014568484217129309,-1.0,0.7273470004450036,0.007598728700401569,0.0007313951362223348,100522400.0,-3.1788113151742787e-06,72876000.0,-0.0005905654891700253,98432680.0,15140031.587868532,25112143.33333333,15409038.765824068,0.13802613210361198,3.0997298009660943,-2.9617036688624823,IC1609.CCFX,IH1609.CCFX,6292.2,2186.0,6256.0,2187.6,6445.0,2224.8,0.0057864450127878,-0.0007313951362223348,-0.029325058184639263,-0.016720604099245032,0.006517840149010135,-0.012604454085394234
393,6667.27,6670.8,6692.14,6650.92,6652.82,6623.05,2016-11-28,0.00270261332788202,0.004494907935165715,2406.7,2403.14,2427.59,2398.41,2393.95,2368.73,0.0038388437519580884,0.0106470555951923,-0.006152147660026586,1.0,0.7313026191723232,-0.0011362304240760679,0.00543842034805886,108212800.0,8.418191712289413e-05,68150800.0,7.51951941915241e-05,89196706.66666667,16904578.390053842,29507566.66666667,8776139.35875906,1.1249078737463123,4.403215554543958,-3.2783076807976457,IC1612.CCFX,IH1612.CCFX,6596.4,2403.4,6564.8,2390.4,6547.6,2356.0,0.004813551060199872,0.00543842034805886,0.002626916732848539,0.0146010186757215,-0.0006248692878589868,-0.01197410194287296
395,6605.36,6585.58,6615.92,6568.8,6620.79,6670.8,2016-11-30,-0.005318096480933511,-0.007496851951789951,2435.81,2419.41,2444.95,2411.56,2441.58,2403.14,-0.00908018578133829,0.01599573890826167,-0.023492590860051614,1.0,0.7236456265135046,0.003762089300404781,-0.010470347648261713,95043200.0,0.000105738743733097,77085600.0,0.0002703898530060922,90426840.0,17195099.45499921,31438906.66666667,11079059.856632387,0.26846951435677013,4.120087256862983,-3.851617742506213,IC1612.CCFX,IH1612.CCFX,6531.2,2419.4,6556.8,2445.0,6596.4,2403.4,-0.003904343582235237,-0.010470347648261713,-0.006003274513370793,0.0173088125156029,0.006566004066026475,-0.02331208702897369
418,6273.82,6320.76,6320.95,6273.75,6263.63,6252.61,2017-01-03,0.009120909121388188,0.001762463995035768,2285.27,2307.89,2311.29,2285.27,2286.9,2275.11,0.009178363723818084,0.005182167016100303,-0.003419703021064535,1.0,0.7317943588257882,-5.7454602429896084e-05,0.011260666842614508,96437600.0,0.00020438338490835759,87591400.0,0.0007702946376988429,82959520.0,14233084.367365947,42500100.0,13783364.705349907,0.9469542688092931,3.271429071487759,-2.3244748026784663,IC1701.CCFX,IH1701.CCFX,6275.8,2299.0,6210.6,2273.4,6215.8,2265.8,0.010498180530061465,0.011260666842614508,-0.000836577753466905,0.0033542236737575948,-0.0007624863125530457,-0.0041908014272245
461,6436.76,6447.92,6464.6,6436.64,6439.38,6497.09,2017-03-10,0.0013262146355705884,-0.008882438137689297,2343.31,2339.23,2347.46,2336.32,2346.55,2358.07,-0.0031194732692677585,-0.0048853511558181175,-0.0039970869818711785,1.0,0.7302277499055412,0.004445687904838347,-0.002140777530399096,81885200.0,3.1058987228771433e-06,49563200.0,0.00020886081344895224,81495293.33333333,14261844.659982702,26346430.0,7562050.742341655,0.02733914693102151,3.0701685020445555,-3.042829355113534,IC1703.CCFX,IH1703.CCFX,6410.4,2330.6,6390.8,2335.6,6449.6,2350.6,0.0030669086812291635,-0.002140777530399096,-0.00911684445547012,-0.006381349442695528,0.0052076862116282605,-0.0027354950127745914
483,6569.24,6615.7,6627.7,6562.76,6576.48,6629.17,2017-04-13,0.00596367661727859,-0.007948204677207027,2369.61,2368.11,2373.37,2364.44,2378.86,2382.11,-0.004518971271953776,-0.0013643366595161857,-0.006583868017690842,1.0,0.7295497869371954,0.010482647889232366,-0.0009284267386899805,97343200.0,0.00015208015463641367,54371200.0,7.987656967967105e-05,86218386.66666667,13487417.552149422,27254490.0,8136952.567924112,0.8248290149184581,3.3325387820120937,-2.507709767093636,IC1704.CCFX,IH1704.CCFX,6610.0,2367.4,6555.8,2369.6,6602.2,2374.0,0.008267488330943484,-0.0009284267386899805,-0.007027960376844057,-0.0018534119629317614,0.009195915069633465,-0.0051745484139122935
491,6139.48,6160.46,6203.68,6131.95,6138.5,6300.71,2017-04-25,0.0035774211941028704,-0.025744717658803484,2337.52,2344.74,2348.6,2334.0,2341.93,2347.67,0.0011998650685545176,-0.0024449773605320635,-0.023299740298271417,1.0,0.7323099065094427,0.0023775561255483524,0.003783319002579555,89640800.0,-9.121917687726631e-05,67741600.0,0.00025199244876850097,88129863.33333333,14287594.189715553,29780046.66666667,10431435.670646826,0.10575165046010818,3.6391494451865256,-3.5333977947264175,IC1705.CCFX,IH1705.CCFX,6128.0,2334.8,6108.4,2326.0,6260.2,2331.4,0.0032086962215964747,0.003783319002579555,-0.02424842656784132,-0.002316204855451698,-0.0005746227809830806,-0.021932221712389618
